===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
04935:                             afterQualified: beforeQualified,
04936:                             afterCritical: beforeQualified,
04937:                             afterTotal: beforeTotal,
04938:                             finalQualified: beforeQualified,
04939:                             finalCritical: beforeQualified,
04940:                             finalTotal: beforeTotal,
04941:                             plannedNames,
04942:                             assignedNames,
04943:                             unfilled,
04944:                             occupiedSeatBlock: 0,
04945:                             verificationStatus: 'skipped'
04946:                         });
04947:                         continue;
04948:                     }
04949: 
04950:                     beforeTotal = liveAssignment.totalAssigned.length;
04951:                     beforeQualified = liveAssignment.totalAssigned.filter(person => personnelMatchesRule(person, rule)).length;
04952:                 }
04953: 
04954:                 if (beforeQualified >= rule.target) {
04955:                     personnelLog(`Already covered: ${beforeQualified}/${rule.target} ${rule.trainingLabel}.`, 'done');
04956:                 } else {
04957:                     const seatCapacity = Math.max(rule.target, Number(vehicle.maxCount) || rule.target);
04958:                     const seatsAvailable = Math.max(0, seatCapacity - beforeTotal);
04959:                     const targetGap = Math.max(0, rule.target - beforeQualified);
04960:                     const attemptCount = Math.min(targetGap, seatsAvailable);
04961: 
04962:                     if (!attemptCount && targetGap) {
04963:                         personnelLog(`Cannot top up safely: ${beforeTotal}/${seatCapacity} seats are occupied and ${targetGap} qualified position(s) remain. Existing staff were preserved.`, 'error');
04964:                     }
04965: 
04966:                     const sourceRows = PERSONNEL_STATE.action === 'assign' ? (liveAssignment?.rows || []) : personnel;
04967:                     const candidates = sortPersonnelCandidatesForRule(
04968:                         sourceRows.filter(person =>
04969:                             person.available
04970:                             && !reservedPersonnelIds.has(person.personnelId)
04971:                             && personnelMatchesRule(person, rule)
04972:                         ),
04973:                         rule
04974:                     ).slice(0, attemptCount);
04975: 
04976:                     candidates.forEach(person => reservedPersonnelIds.add(person.personnelId));
04977: 
04978:                     if (PERSONNEL_STATE.action === 'preview') {
04979:                         candidates.forEach(person => plannedNames.push(person.name));
04980:                         stationPlanned += candidates.length;
04981:                         if (candidates.length) personnelLog(`Would assign: ${candidates.map(person => person.name).join(', ')}`, 'after');
04982:                     } else {
04983:                         const submittedCandidates = [];
04984:                         for (const candidate of candidates) {
04985:                             if (PERSONNEL_STATE.stopped) break;
04986:                             await waitIfPersonnelPaused();
04987:                             if (PERSONNEL_STATE.stopped) break;
04988: 
04989:                             personnelLog(`Assigning ${candidate.name} to ${vehicle.name}...`, 'after');
04990:                             if (await submitPersonnelAssignment(candidate)) {
04991:                                 submittedCandidates.push(candidate);
04992:                                 personnelLog(`Assignment submitted: ${candidate.name}`, 'info');
04993:                             } else {
04994:                                 personnelLog(`Assignment request failed: ${candidate.name}`, 'error');
04995:                             }
04996:                         }
04997: 
04998:                         if (submittedCandidates.length && !PERSONNEL_STATE.stopped) {
04999:                             await waitPersonnelDelay(250);
05000:                             const verificationPage = await personnelFetchDocument(vehicle.assignmentHref, 14000);
05001:                             const verification = parseVehicleAssignmentPage(verificationPage.doc, vehicle.vehicleId);
05002: 
05003:                             publishPersonnelVehicleTrainingRegistry({
05004:                                 station,
05005:                                 vehicles:
05006:                                     allVehicles,
05007:                                 personnel:
05008:                                     verification.rows,
05009:                                 source:
05010:                                     'police-vehicle-verification'
05011:                             });
05012: 
05013:                             const verifiedIds = new Set(
05014:                                 verification.rows
05015:                                     .filter(person => person.assignedHere && personnelMatchesRule(person, rule))
05016:                                     .map(person => person.personnelId)
05017:                             );
05018: 
05019:                             submittedCandidates.forEach(candidate => {
05020:                                 if (verifiedIds.has(candidate.personnelId)) {
05021:                                     assignedNames.push(candidate.name);
05022:                                     stationAssigned++;
05023:                                     personnelLog(`Assigned and verified: ${candidate.name}`, 'done');
05024:                                 } else {
05025:                                     personnelLog(`Assignment could not be verified: ${candidate.name}`, 'error');
05026:                                 }
05027:                             });
05028:                         }
05029:                     }
05030:                 }
05031: 
05032:                 const addedCount = PERSONNEL_STATE.action === 'preview' ? plannedNames.length : assignedNames.length;
05033:                 const afterQualified = Math.min(rule.target, beforeQualified + addedCount);
05034:                 const afterTotal = beforeTotal + addedCount;
05035:                 const unfilled = Math.max(0, rule.target - afterQualified);
05036:                 const seatCapacity = Math.max(rule.target, Number(vehicle.maxCount) || rule.target);
05037:                 const occupiedSeatBlock = Math.max(0, Math.min(rule.target - beforeQualified, Math.max(0, beforeTotal - beforeQualified) - Math.max(0, seatCapacity - rule.target)));
05038:                 stationAssignmentShortfall += unfilled;
05039: 
05040:                 personnelLog(unfilled ? `Unfilled ${rule.trainingLabel} positions: ${unfilled}` : `Coverage complete: ${afterQualified}/${rule.target}`, unfilled ? 'error' : 'done');
05041: 
05042:                 vehicleReports.push({
05043:                     vehicleId: vehicle.vehicleId,
05044:                     vehicleTypeId: vehicle.vehicleTypeId,
05045:                     name: vehicle.name,
05046:                     ruleId: rule.id,
05047:                     ruleLabel: rule.label,
05048:                     trainingLabel: rule.trainingLabel,
05049:                     target: rule.target,
05050:                     beforeQualified,
05051:                     beforeCritical: beforeQualified,
05052:                     beforeTotal,
05053:                     afterQualified,
05054:                     afterCritical: afterQualified,
05055:                     afterTotal,
05056:                     finalQualified: afterQualified,
05057:                     finalCritical: afterQualified,
05058:                     finalTotal: afterTotal,
05059:                     plannedNames,
05060:                     assignedNames,
05061:                     unfilled,
05062:                     occupiedSeatBlock,
05063:                     occupantTrainingGaps,
05064:                     verificationStatus: PERSONNEL_STATE.action === 'preview' ? 'projected' : 'individually-verified'
05065:                 });
05066: 
05067:                 if (unfilled === 0) {
05068:                     projectedFulfilledUnits++;
05069:                     personnelLog(
05070:                         Number.isFinite(stationUnitsNeeded)
05071:                             ? `Unit target progress at this station: ${projectedFulfilledUnits}/${stationUnitsNeeded}.`
05072:                             : `Fully covered units at this station: ${projectedFulfilledUnits}.`,
05073:                         'done'
05074:                     );
05075:                 }
05076:             }
05077: 
05078:             if (ruleReport.vehicleCount) {

--- context 29: lines 5091-5133 ---
05091:                     );
05092: 
05093:                 ruleReports.push(
05094:                     ruleReport
05095:                 );
05096:                 if (ruleReport.trainingShortfall) {
05097:                     personnelLog(
05098:                         `${rule.label} training shortfall estimate for processed units: ${ruleReport.trainingShortfall}. Missing: ${formatPoliceTrainingGapSummary(ruleReport.trainingGaps)}.`,
05099:                         'error'
05100:                     );
05101:                 }
05102:             }
05103:         }
05104: 
05105:         let afterActionVerified = PERSONNEL_STATE.action === 'preview';
05106:         let verificationError = '';
05107:         let availableAtEnd = Math.max(0, availableAtScan - (PERSONNEL_STATE.action === 'preview' ? stationPlanned : stationAssigned));
05108: 
05109:         if (PERSONNEL_STATE.action === 'assign' && !PERSONNEL_STATE.stopped && vehicleReports.length) {
05110:             setPersonnelUiValue('status', 'Final Police station verification');
05111:             setPersonnelUiValue('vehicle', 'All mapped Police vehicles');
05112:             personnelLog('Running final station-wide Police verification...', 'info');
05113: 
05114:             try {
05115:                 await waitPersonnelDelay(900);
05116:                 const finalPage = await personnelFetchDocument(allVehicles[0].assignmentHref, 14000);
05117:                 const finalAssignment = parseVehicleAssignmentPage(finalPage.doc, allVehicles[0].vehicleId);
05118: 
05119:                 publishPersonnelVehicleTrainingRegistry({
05120:                     station,
05121:                     vehicles:
05122:                         allVehicles,
05123:                     personnel:
05124:                         finalAssignment.rows,
05125:                     source:
05126:                         'police-final-verification'
05127:                 });
05128: 
05129:                 availableAtEnd = finalAssignment.rows.filter(person => person.available && rules.some(rule => personnelMatchesRule(person, rule))).length;
05130:                 stationAssignmentShortfall = 0;
05131: 
05132:                 vehicleReports.forEach(vehicleReport => {
05133:                     const rule = rules.find(item => item.id === vehicleReport.ruleId);

--- context 30: lines 5410-5539 ---
05410:         let stationAssignmentShortfall = 0;
05411:         let projectedFulfilledUnits = 0;
05412: 
05413:         const stationUnitsNeeded = getPersonnelUnitsRemaining();
05414:         const stationUnitTargetReached = () =>
05415:             Number.isFinite(stationUnitsNeeded)
05416:             && projectedFulfilledUnits >= stationUnitsNeeded;
05417: 
05418:         personnelLog(`Ambulances available: ${vehicles.length}`, 'info');
05419:         personnelLog(`${PERSONNEL_TRAINING_LABEL} trained: ${trained.length} | Available at scan: ${availableAtScan}`, 'info');
05420:         if (Number.isFinite(stationUnitsNeeded)) {
05421:             personnelLog(`Units still required before this station: ${stationUnitsNeeded}. Only Ambulances reaching 2/2 Critical Care count.`, 'info');
05422:         }
05423:         personnelLog(
05424:             PERSONNEL_STATE.action === 'preview'
05425:                 ? 'Low-impact preview: station occupancy is cross-checked against one Ambulance personnel page.'
05426:                 : 'Fast safe assignment: each Ambulance is read once, assignments are submitted in a small batch, then verified with one vehicle check and one final station-wide check.',
05427:             'debug'
05428:         );
05429: 
05430:         for (let vehicleIndex = 0; vehicleIndex < processingVehicles.length; vehicleIndex++) {
05431:             if (PERSONNEL_STATE.stopped || stationUnitTargetReached()) break;
05432:             await waitIfPersonnelPaused();
05433:             if (PERSONNEL_STATE.stopped || stationUnitTargetReached()) break;
05434: 
05435:             const vehicle = processingVehicles[vehicleIndex];
05436:             required += PERSONNEL_TARGET_PER_VEHICLE;
05437: 
05438:             setPersonnelUiValue('vehicle', vehicle.name || vehicle.vehicleId);
05439:             setPersonnelUiValue('status', PERSONNEL_STATE.action === 'assign' ? 'Checking vehicle' : 'Building station preview');
05440:             personnelLog(`Vehicle ${vehicleIndex + 1}/${processingVehicles.length}: ${vehicle.name || vehicle.vehicleId}`, 'station');
05441: 
05442:             const stationAssignedPeople = getPersonnelAssignedToVehicle(personnel, vehicle);
05443:             const mappedTotal = stationAssignedPeople.length;
05444:             const mappedCritical = stationAssignedPeople.filter(person => person.trainingCodes.includes(PERSONNEL_TRAINING_CODE)).length;
05445:             const hasTableOccupancy = Number.isInteger(vehicle.assignedCount) && vehicle.assignedCount >= 0;
05446: 
05447:             let beforeTotal = hasTableOccupancy
05448:                 ? Math.min(vehicle.assignedCount, mappedTotal)
05449:                 : mappedTotal;
05450:             let beforeCritical = Math.min(mappedCritical, beforeTotal);
05451:             const plannedNames = [];
05452:             const assignedNames = [];
05453: 
05454:             if (hasTableOccupancy && mappedTotal !== beforeTotal) {
05455:                 personnelDebug(
05456:                     `${vehicle.name}: station table occupancy=${vehicle.assignedCount}, `
05457:                     + `personnel snapshot mapped=${mappedTotal}. Initial count set to ${beforeTotal}.`
05458:                 );
05459:             }
05460: 
05461:             if (beforeTotal === 0) beforeCritical = 0;
05462: 
05463:             // In live mode, read the specific Ambulance immediately before changing it.
05464:             let liveAssignment = null;
05465:             if (PERSONNEL_STATE.action === 'assign' && beforeCritical < PERSONNEL_TARGET_PER_VEHICLE && beforeTotal < PERSONNEL_TARGET_PER_VEHICLE) {
05466:                 const livePage = await personnelFetchDocument(vehicle.assignmentHref, 14000);
05467:                 liveAssignment = parseVehicleAssignmentPage(livePage.doc, vehicle.vehicleId);
05468: 
05469:                 if (liveAssignment.vehicleTypeId !== PERSONNEL_TARGET_VEHICLE_TYPE_ID) {
05470:                     personnelLog(`Skipped non-Ambulance assignment page: vehicle_type_id=${liveAssignment.vehicleTypeId || 'unknown'}`, 'error');
05471:                     const skippedUnfilled = Math.max(0, PERSONNEL_TARGET_PER_VEHICLE - beforeCritical);
05472:                     stationAssignmentShortfall += skippedUnfilled;
05473:                     vehicleReports.push({
05474:                         vehicleId: vehicle.vehicleId,
05475:                         name: vehicle.name || `Vehicle ${vehicle.vehicleId}`,
05476:                         beforeCritical,
05477:                         beforeTotal,
05478:                         finalCritical: beforeCritical,
05479:                         finalTotal: beforeTotal,
05480:                         afterCritical: beforeCritical,
05481:                         afterTotal: beforeTotal,
05482:                         plannedNames,
05483:                         assignedNames,
05484:                         unfilled: skippedUnfilled,
05485:                         occupiedSeatBlock: 0,
05486:                         verificationStatus: 'skipped'
05487:                     });
05488:                     continue;
05489:                 }
05490: 
05491:                 beforeCritical = liveAssignment.criticalAssigned.length;
05492:                 beforeTotal = liveAssignment.totalAssigned.length;
05493:             }
05494: 
05495:             if (beforeCritical >= PERSONNEL_TARGET_PER_VEHICLE) {
05496:                 personnelLog(`Already covered: ${beforeCritical}/${PERSONNEL_TARGET_PER_VEHICLE} Critical Care staff.`, 'done');
05497:             } else {
05498:                 const seatsAvailable = Math.max(0, PERSONNEL_TARGET_PER_VEHICLE - beforeTotal);
05499:                 const targetGap = Math.max(0, PERSONNEL_TARGET_PER_VEHICLE - beforeCritical);
05500:                 const attemptCount = Math.min(targetGap, seatsAvailable);
05501: 
05502:                 if (seatsAvailable === 0) {
05503:                     personnelLog(`Cannot top up safely: ${beforeTotal}/${PERSONNEL_TARGET_PER_VEHICLE} seats are occupied, but only ${beforeCritical} occupant(s) have Critical Care. Existing staff were preserved.`, 'error');
05504:                 }
05505: 
05506:                 if (PERSONNEL_STATE.action === 'preview') {
05507:                     const candidates = trained
05508:                         .filter(person => person.available && !reservedPersonnelIds.has(person.personnelId))
05509:                         .slice(0, attemptCount);
05510: 
05511:                     candidates.forEach(person => {
05512:                         reservedPersonnelIds.add(person.personnelId);
05513:                         plannedNames.push(person.name);
05514:                     });
05515:                     stationPlanned += candidates.length;
05516: 
05517:                     if (candidates.length) {
05518:                         personnelLog(`Would assign: ${candidates.map(person => person.name).join(', ')}`, 'after');
05519:                     }
05520:                 } else {
05521:                     // Use the live page already loaded for this Ambulance to select all
05522:                     // required candidates. Submit them sequentially, then verify the whole
05523:                     // batch with one fresh page request instead of reloading after every
05524:                     // individual person.
05525:                     const candidates = (liveAssignment?.availableCritical || [])
05526:                         .filter(person => !reservedPersonnelIds.has(person.personnelId))
05527:                         .slice(0, attemptCount);
05528:                     const submittedCandidates = [];
05529: 
05530:                     candidates.forEach(person => reservedPersonnelIds.add(person.personnelId));
05531: 
05532:                     for (const candidate of candidates) {
05533:                         if (PERSONNEL_STATE.stopped) break;
05534:                         await waitIfPersonnelPaused();
05535:                         if (PERSONNEL_STATE.stopped) break;
05536: 
05537:                         personnelLog(`Assigning ${candidate.name} to ${vehicle.name || vehicle.vehicleId}...`, 'after');
05538:                         const submitted = await submitPersonnelAssignment(candidate);
05539: 

--- context 31: lines 5557-5634 ---
05557: 
05558:                         submittedCandidates.forEach(candidate => {
05559:                             if (verifiedIds.has(candidate.personnelId)) {
05560:                                 assignedNames.push(candidate.name);
05561:                                 stationAssigned++;
05562:                                 personnelLog(`Assigned and verified: ${candidate.name}`, 'done');
05563:                             } else {
05564:                                 personnelLog(`Assignment could not be verified: ${candidate.name}`, 'error');
05565:                             }
05566:                         });
05567:                     }
05568:                 }
05569:             }
05570: 
05571:             const calculatedAfterCritical = PERSONNEL_STATE.action === 'preview'
05572:                 ? Math.min(PERSONNEL_TARGET_PER_VEHICLE, beforeCritical + plannedNames.length)
05573:                 : Math.min(PERSONNEL_TARGET_PER_VEHICLE, beforeCritical + assignedNames.length);
05574:             const calculatedAfterTotal = PERSONNEL_STATE.action === 'preview'
05575:                 ? beforeTotal + plannedNames.length
05576:                 : beforeTotal + assignedNames.length;
05577:             const calculatedUnfilled = Math.max(0, PERSONNEL_TARGET_PER_VEHICLE - calculatedAfterCritical);
05578:             stationAssignmentShortfall += calculatedUnfilled;
05579: 
05580:             if (calculatedUnfilled) {
05581:                 personnelLog(`Unfilled Critical Care positions: ${calculatedUnfilled}`, 'error');
05582:             } else {
05583:                 personnelLog(`Coverage complete: ${calculatedAfterCritical}/${PERSONNEL_TARGET_PER_VEHICLE}`, 'done');
05584:             }
05585: 
05586:             vehicleReports.push({
05587:                 vehicleId: vehicle.vehicleId,
05588:                 name: vehicle.name || `Vehicle ${vehicle.vehicleId}`,
05589:                 beforeCritical,
05590:                 beforeTotal,
05591:                 finalCritical: calculatedAfterCritical,
05592:                 finalTotal: calculatedAfterTotal,
05593:                 afterCritical: calculatedAfterCritical,
05594:                 afterTotal: calculatedAfterTotal,
05595:                 plannedNames,
05596:                 assignedNames,
05597:                 unfilled: calculatedUnfilled,
05598:                 occupiedSeatBlock: Math.max(0, (PERSONNEL_TARGET_PER_VEHICLE - beforeCritical) - Math.max(0, PERSONNEL_TARGET_PER_VEHICLE - beforeTotal)),
05599:                 verificationStatus: PERSONNEL_STATE.action === 'preview' ? 'projected' : 'individually-verified'
05600:             });
05601: 
05602:             if (calculatedUnfilled === 0) {
05603:                 projectedFulfilledUnits++;
05604:                 personnelLog(
05605:                     Number.isFinite(stationUnitsNeeded)
05606:                         ? `Unit target progress at this station: ${projectedFulfilledUnits}/${stationUnitsNeeded}.`
05607:                         : `Fully covered Ambulances at this station: ${projectedFulfilledUnits}.`,
05608:                     'done'
05609:                 );
05610:             }
05611:         }
05612: 
05613:         trainingShortfall = Math.max(0, required - trained.length);
05614:         if (trainingShortfall) {
05615:             personnelLog(`Training shortfall for processed Ambulances: ${trainingShortfall} additional personnel need ${PERSONNEL_TRAINING_LABEL} training.`, 'error');
05616:         }
05617: 
05618:         let afterActionVerified = PERSONNEL_STATE.action === 'preview';
05619:         let verificationError = '';
05620:         let availableAtEnd = Math.max(0, availableAtScan - (PERSONNEL_STATE.action === 'preview' ? stationPlanned : stationAssigned));
05621: 
05622:         // Final station-wide verification. This is one additional request after the
05623:         // station is complete and produces the actual after-action figures rather than
05624:         // merely trusting the number of successful POSTs.
05625:         if (PERSONNEL_STATE.action === 'assign' && !PERSONNEL_STATE.stopped && vehicleReports.length) {
05626:             setPersonnelUiValue('status', 'Final station verification');
05627:             setPersonnelUiValue('vehicle', 'Processed Ambulances');
05628:             personnelLog('Running final station-wide after-action verification...', 'info');
05629: 
05630:             try {
05631:                 await waitPersonnelDelay(900);
05632:                 const finalPage = await personnelFetchDocument(vehicles[0].assignmentHref, 14000);
05633:                 const finalAssignment = parseVehicleAssignmentPage(finalPage.doc, vehicles[0].vehicleId);
05634: 

--- context 32: lines 6058-6105 ---
06058: 
06059:     function getPersonnelReportFinalFilled(report) {
06060:         return Number(report?.finalQualifiedFilled ?? report?.finalCriticalFilled ?? 0);
06061:     }
06062: 
06063:     function buildStationAfterActionText(report) {
06064:         if (!report) return 'No station report is available yet.';
06065: 
06066:         const isAssign = PERSONNEL_STATE.action === 'assign';
06067:         const service = getPersonnelServiceDefinition();
06068:         const profile = getPersonnelProfileDefinition();
06069:         const result = getPersonnelReportResult(report);
06070:         const qualificationLabel = getPersonnelReportQualificationLabel(report);
06071:         const lines = [
06072:             `${service.label.toUpperCase()} — ${profile.label.toUpperCase()} ${isAssign ? 'STATION AFTER-ACTION REPORT' : 'STATION PREVIEW REPORT'}`,
06073:             `Station: ${report.stationName || 'Unknown'}`,
06074:             `Result: ${result}`,
06075:             `Generated: ${new Date().toLocaleString('en-GB')}`,
06076:             ''
06077:         ];
06078: 
06079:         if (report.error) {
06080:             lines.push(`ERROR: ${report.error}`);
06081:             return lines.join('\n');
06082:         }
06083: 
06084:         if (report.noTargetVehicles) {
06085:             lines.push('No vehicles mapped to this profile were found at the station. No assignments were changed.');
06086:             return lines.join('\n');
06087:         }
06088: 
06089:         const verificationText = isAssign
06090:             ? (report.afterActionVerified ? 'PASSED - final station state re-read' : `PARTIAL - ${report.verificationError || 'final station re-read was not verified'}`)
06091:             : 'PREVIEW PROJECTION - no assignments changed';
06092: 
06093:         lines.push(
06094:             `Final verification: ${verificationText}`,
06095:             `Mapped vehicles checked: ${getPersonnelReportVehicleCount(report)}`,
06096:             ...(
06097:                 Number(report.stationTarget || 0) > 0
06098:                     ? [
06099:                         `Station unit target: ${report.stationTarget}`,
06100:                         `Station target result: ${report.stationTargetMet ? 'PASSED' : 'SHORT'} — ${Number(report.stationTargetFulfilled || 0)}/${report.stationTarget}`,
06101:                         `Additional fully staffed units needed: ${Number(report.stationTargetShortfallUnits || 0)}`
06102:                     ]
06103:                     : []
06104:             ),
06105:             `Units fully covered at this station: ${Number(report.fulfilledUnits || 0)}`,

--- context 33: lines 6186-6214 ---
06186: 
06187:         const lines = [];
06188:         const stationHeading = Number(report.trainingShortfall || 0) > 0
06189:             ? `⚠ ${report.stationName.toUpperCase()} — ESTIMATED TRAINING SHORTFALL ${report.trainingShortfall} ⚠`
06190:             : report.stationName.toUpperCase();
06191:         lines.push(stationHeading);
06192: 
06193:         if (report.error) {
06194:             lines.push('  Result: ERROR', `  ERROR: ${report.error}`);
06195:         } else if (report.noTargetVehicles) {
06196:             lines.push('  Result: NO TARGET VEHICLES');
06197:         } else {
06198:             lines.push(
06199:                 `  Result: ${getPersonnelReportResult(report)}`,
06200:                 `  Final verification: ${isAssign ? (report.afterActionVerified ? 'PASSED' : 'PARTIAL / FAILED') : 'PREVIEW PROJECTION'}`,
06201:                 `  Mapped vehicles: ${getPersonnelReportVehicleCount(report)}`,
06202:                 ...(
06203:                     Number(report.stationTarget || 0) > 0
06204:                         ? [
06205:                             `  Station target: ${report.stationTarget}`,
06206:                             `  Station target result: ${report.stationTargetMet ? 'PASSED' : 'SHORT'} (${Number(report.stationTargetFulfilled || 0)}/${report.stationTarget})`,
06207:                             `  Additional units required: ${Number(report.stationTargetShortfallUnits || 0)}`
06208:                         ]
06209:                         : []
06210:                 ),
06211:                 `  Units fully covered: ${Number(report.fulfilledUnits || 0)}`,
06212:                 `  Required qualified positions: ${Number(report.required || 0)}`,
06213:                 `  Qualified personnel visible: ${Number(report.trained || 0)}`,
06214:                 `  Available qualified before: ${Number(report.availableAtScan || 0)}`,

--- context 34: lines 6253-6286 ---
06253: 
06254:                 lines.push(
06255:                     `    - ${vehicle.name}${ruleText}: before ${beforeQualified}/${target} -> ${afterLabel} ${afterQualified}/${target} | unfilled ${Number(vehicle.unfilled || 0)}${actionText}${seatText}${missingTrainingText}`
06256:                 );
06257:             });
06258:         }
06259: 
06260:         const text = lines.join('\n');
06261:         PERSONNEL_REPORT_BLOCK_CACHE.set(report, { isAssign, text });
06262:         return text;
06263:     }
06264: 
06265:     function buildAndRenderPersonnelReport() {
06266:         const isAssign = PERSONNEL_STATE.action === 'assign';
06267:         const actionLabel = isAssign ? 'ASSIGN AND VERIFY' : 'PREVIEW ONLY';
06268:         const actionCount = isAssign ? PERSONNEL_STATE.assignedCount : PERSONNEL_STATE.plannedCount;
06269:         const service = getPersonnelServiceDefinition();
06270:         const profile = getPersonnelProfileDefinition();
06271:         const lines = [
06272:             `${service.label.toUpperCase()} — ${profile.label.toUpperCase()} ${isAssign ? 'PERSONNEL AFTER-ACTION REPORT' : 'PERSONNEL PREVIEW REPORT'}`,
06273:             `Action: ${actionLabel}`,
06274:             `Generated: ${new Date().toLocaleString('en-GB')}`,
06275:             `Rule: ${profile.requirement}`,
06276:             `${isPersonnelPerStationTargetMode() ? 'Units requested at every station' : 'Units requested'}: ${isPersonnelPerStationTargetMode() ? PERSONNEL_STATE.unitsRequired : 'ALL MATCHING UNITS'}`,
06277:             `${isPersonnelPerStationTargetMode() ? 'Station targets' : 'Units fulfilled'}: ${formatPersonnelUnitsFulfilled()}`,
06278:             ''
06279:         ];
06280: 
06281:         const trainingShortfallReports = getPersonnelTrainingShortfallReports();
06282: 
06283:         if (trainingShortfallReports.length) {
06284:             lines.push(`⚠ QUALIFICATION SHORTFALL STATIONS (${trainingShortfallReports.length}) ⚠`);
06285:             trainingShortfallReports.forEach(report => {
06286:                 lines.push(

--- context 35: lines 7117-7160 ---
07117:         const logBox = getToolElementById('mc-namer-log');
07118:         if (!logBox) return;
07119: 
07120:         const line = document.createElement('div');
07121:         line.className = `mc-log-${type}`;
07122:         line.textContent = message;
07123:         appendBoundedToolLog(logBox, line);
07124:     }
07125: 
07126:     function debug(message) {
07127:         if (!STATE.debug) return;
07128:         log(`[DEBUG] ${message}`, 'debug');
07129:     }
07130: 
07131:     const handlePersonnelRegistryStorage = event => {
07132:         if (event?.key !== PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY) return;
07133:         if (PERSONNEL_TRAINING_REGISTRY_DIRTY) return;
07134:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
07135:     };
07136: 
07137:     const handleToolPageHide = event => {
07138:         flushPersonnelTrainingRegistry(true);
07139:         if (event?.persisted) return;
07140:         runToolLifecycleCleanup();
07141:     };
07142: 
07143:     window.addEventListener('storage', handlePersonnelRegistryStorage);
07144:     window.addEventListener('pagehide', handleToolPageHide);
07145:     registerToolLifecycleCleanup(() => {
07146:         window.removeEventListener('storage', handlePersonnelRegistryStorage);
07147:         window.removeEventListener('pagehide', handleToolPageHide);
07148:     });
07149: 
07150:     initWhenReady();
07151: 
07152: })();
07153:     } catch (error) {
07154:         console.error('[MissionChief Complete Tools] Naming/Personnel module startup failed:', error);
07155:     }
07156: 
07157:     try {
07158:         /* ==================================================================
07159:          * MODULE 2: MISSION FINDER V10.6.71
07160:          * Original source retained below, excluding only its metadata block.

--- context 36: lines 7371-7496 ---
07371:         );
07372: 
07373:     }
07374: 
07375: 
07376:     // V10.6.58: Auto Mode speed optimisation. Attachment fetching now overlaps
07377:     // vehicle-list stabilisation, Unit Finder no longer repeats that same load
07378:     // pass, readiness gates are shorter and state-driven, and mission-resume
07379:     // polling is faster. Manual sources and all selection rules are unchanged.
07380:     // V10.6.59: Police Helicopter-only requirements now select only type 11;
07381:     // only explicit Helicopter-or-Drone rows prefer type 91 Drone first. Generic
07382:     // 4x4 Vehicle(s) rows now use the same type 99 Mountain Rescue / type 93 SAR
07383:     // 4x4 matcher for selection and final verification, removing false popups.
07384:     // V10.6.62: Unit Finder now combines the mission-help attachment with
07385:     // visible current-patient "We need:" requirements. General Live Mission
07386:     // Requirements remain exclusive to the Mission Update workflow.
07387:     // V10.6.63: Mission Update now converts Cars to tow in pairs (1-2 cars =
07388:     // one Flatbed Recovery Vehicle, 3-4 = two) and current linked patient-card
07389:     // We need alerts override a stale/zero live-panel patient row for that patient.
07390:     // V10.6.67: Inspector and Public Order IRVs are now matched by exact
07391:     // vehicle ID and current per-vehicle assignment-page training only. This
07392:     // blocks duplicate generic names such as "IRV" from copying one vehicle's
07393:     // training to another and prevents an untrained IRV from being selected.
07394:     // Public Order qualification now requires only the L1/L2/Sergeant codes
07395:     // actually requested by the current mission.
07396:     // V10.6.69: Strict Inspector/Public Order verification now uses the exact
07397:     // Personnel Assignment registry vehicle IDs as priority hints, then rechecks
07398:     // those precise /zuweisung pages before selection. This prevents trained
07399:     // IRVs being missed when they are outside the first arrival-sorted scan batch.
07400:     // V10.6.71: Normal Police Car/Police Officer requirements now protect
07401:     // exact-ID IRVs carrying specialist-trained staff, live-verify ordinary IRVs
07402:     // before selection, and exclude known trained IRVs from ordinary attendance.
07403:     // Auto Mode now waits for a complete, non-zero, ID-stable vehicle list with
07404:     // no remaining load control or spinner before Unit Finder may select units.
07405:     // V10.6.54: Auto Mode no longer waits for post-dispatch upgrades. It now
07406:     // dispatches and advances immediately, including exact-next continuation
07407:     // after high-value Dispatch & Share missions.
07408:     // V10.6.53: ICCU-or-ACU requirements now select an ICCU first and use
07409:     // Ambulance Control Unit vehicle type 31 only when no ICCU is available.
07410:     // V10.6.52: Debug, High Debug and the Issue Recorder have been removed.
07411:     // Clear legacy settings/data so they cannot be restored by an older saved preference.
07412:     let mfDebugEnabled = false;
07413:     let mfHighDebugEnabled = false;
07414: 
07415:     try {
07416:         localStorage.removeItem('mf_debug_enabled_v9');
07417:         localStorage.removeItem('mf_high_debug_enabled_v9');
07418:         localStorage.removeItem('mf_debug_collapsed_v9');
07419:         localStorage.removeItem('mf_issue_recorder_v1');
07420:         localStorage.removeItem('mf_issue_recorder_enabled_v1');
07421:     } catch (_error) {}
07422: 
07423:     let mfVehicleLoadCollapsed = localStorage.getItem('mf_vehicle_load_collapsed_v9') === 'true';
07424:     let mfMissionControlCollapsed = localStorage.getItem('mf_control_collapsed_v9') === 'true';
07425: 
07426:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
