RESCUE SUPPORT / FIRE ENGINE UPDATE AUDIT
Total lines: 31931
Windows: 42

===== 693-735 =====
00693:         "60": "Coastguard Commander",
25194:                         mappedName,
25195:                         remainingToSelect,
25196:                         'UPDATE'
25197:                     );
25198:             }
25199: 
25200:             const selectedFromCurrentDom =
25201:                 Math.min(
25202:                     countSelectedMatchingVehicles(
25203:                         item.unitName,
25204:                         mappedName
25205:                     ),
25206:                     needed
25207:                 );
25208: 
25209:             // MissionChief can disable or replace a vehicle row immediately
25210:             // after it is selected. The click has succeeded, but a fresh DOM
25211:             // count can briefly report zero and trigger a false "still
25212:             // missing" popup. Confirm this pass using both the live DOM count
25213:             // and the bounded number of successful clicks made by this exact
25214:             // Mission Update attempt.
25215:             const selectedFromThisAttempt =
25216:                 Math.min(
25217:                     needed,
25218:                     selectedBefore +
25219:                     Math.max(
25220:                         0,
25221:                         parseInt(
25222:                             updateSelectionResult?.assigned,
25223:                             10
25224:                         ) || 0
25225:                     )
25226:                 );
25227: 
25228:             const visualSelected =
25229:                 Math.max(
25230:                     selectedFromCurrentDom,

===== 25289-25374 =====
25289:                 status,
25290:                 visualSelected
25291:             );
25292: 
25293:             renderVehicleLoadList();
25294: 
25295:             if (
25296:                 visualSelected <
25297:                 needed
25298:             ) {
25299:                 const remaining =
25300:                     needed -
25301:                     visualSelected;
25302: 
25303:                 missingAfterAttempt.push(
25304:                     normaliseVehicleText(
25305:                         item.unitName
25306:                     ) === normaliseVehicleText(
25307:                         mappedName
25308:                     )
25309:                         ? `${item.unitName} x${remaining}`
25310:                         : `${item.unitName} → ${mappedName} x${remaining}`
25311:                 );
25312:             }
25313:         });
25314: 
25315:         if (missingAfterAttempt.length > 0) {
25316:             if (showAlerts && !autoModeRunning) {
25317:                 alert(`Mission update units still missing:\n\n${missingAfterAttempt.join('\n')}`);
25318:             }
25319: 
25320:             updateStatusBox("Some mission update units are missing.");
25321:             changeDispatchBoxColor(false);
25322: 
25323:             if (autoModeRunning) {
25324:                 updateStatusBox(`Auto Mode: missing update units. Will dispatch to skip.`);
25325:             }
25326: 
25327:             return false;
25328:         }
25329: 
25330:         updateStatusBox(
25331:             "Mission update vehicles and supported personnel units assigned."
25332:         );
25333:         changeDispatchBoxColor(true);
25334: 
25335:         if (
25336:             missingRows.length > 0 &&
25337:             !options.suppressUpdateLog
25338:         ) {
25339:             addMissionLogEntry('update', getCurrentMissionName(), `Mission update handled x${missingRows.length}`, null);
25340:         }
25341: 
25342:         return true;
25343:     }
25344: 
25345:     async function autoHandleMissionUpdateAfterDispatch() {
25346:         const rows = readMissionUpdateRows();
25347: 
25348:         if (rows.length === 0) {
25349:             updateStatusBox("No mission update found after dispatch.");
25350:             return;
25351:         }
25352: 
25353:         updateStatusBox("Mission update found. Assigning new units...");
25354: 
25355:         await preparePoliceVehicleSafetyForRows(
25356:             rows,
25357:             'AUTO POST-DISPATCH UPDATE'
25358:         );
25359: 
25360:         const assigned = handleMissionUpdateUnits(false, rows);
25361: 
25362:         if (assigned) {
25363:             setTimeout(() => {
25364:                 updateStatusBox("Mission update assigned. Ready to dispatch again.");
25365:                 changeDispatchBoxColor(true);
25366:             }, 1000);
25367:         }
25368:     }
25369: 
25370: 
25371: 
25372:     function parseMissionIdFromHrefForQueueRestart(href) {
25373:         const value = String(href || '');
25374: 

===== 26059-26141 =====
26059:     function getCurrentMissionAlertScopes() {
26060:         return Array.from(
26061:             new Set(
26062:                 getActiveMissionRequirementContexts()
26063:                     .map(
26064:                         context =>
26065:                             context.root
26066:                     )
26067:             )
26068:         );
26069:     }
26070: 
26071:     function areCurrentMissionUpdateRowsFullySelected() {
26072:         const rows =
26073:             readMissionUpdateRows({
26074:                 silent: true
26075:             });
26076: 
26077:         if (
26078:             !Array.isArray(rows) ||
26079:             rows.length === 0
26080:         ) {
26081:             return false;
26082:         }
26083: 
26084:         return rows.every(row => {
26085:             if (
26086:                 row
26087:                     .isTrainedPersonnelRequirement
26088:             ) {
26089:                 return areTrainedPersonnelRequirementsSatisfied(
26090:                     row.personnelTrainingRequirements
26091:                 );
26092:             }
26093: 
26094:             const needed =
26095:                 Math.max(
26096:                     0,
26097:                     parseInt(
26098:                         row.stillNeeded,
26099:                         10
26100:                     ) || 0
26101:                 );
26102: 
26103:             if (needed <= 0) {
26104:                 return true;
26105:             }
26106: 
26107:             const mappedName =
26108:                 resolveUnitName(
26109:                     row.unitName
26110:                 );
26111: 
26112:             return (
26113:                 countSelectedMatchingVehicles(
26114:                     row.unitName,
26115:                     mappedName
26116:                 ) >= needed
26117:             );
26118:         });
26119:     }
26120: 
26121:     function getVisibleInlineProblemAlertText() {
26122:         // Important:
26123:         // This must only read alerts from the ACTIVE mission window.
26124:         // The main mission list also contains many red alerts and those must not
26125:         // stop Auto Mode or block the post-transport rehook.
26126:         const scopes = getCurrentMissionAlertScopes();
26127: 
26128:         if (!scopes.length) return '';
26129: 
26130:         const alerts = [];
26131: 
26132:         scopes.forEach(scope => {
26133:             scope.querySelectorAll(
26134:                 '#missing_text.alert-danger, .alert-missing-vehicles, .alert-danger[id^="missing_"], .alert-danger'
26135:             ).forEach(alert => {
26136:                 if (!alerts.includes(alert)) alerts.push(alert);
26137:             });
26138:         });
26139: 
26140:         for (const alert of alerts) {
26141:             try {

===== 26313-26355 =====
26313:                 lower.includes('mission') ||
26314:                 lower.includes('alliance') ||
26315:                 lower.includes('dispatch') ||
26316:                 lower.includes('transport requested') ||
26317:                 lower.includes('next mission') ||
26318:                 lower.includes('start') ||
26319:                 lower.includes('status')
26320:             ) {
26321:                 return;
26322:             }
26323: 
26324:             const mappedName =
26325:                 crossReference[cleanName] ||
26326:                 crossReference[cleanName.replace(/s$/i, '')] ||
26327:                 resolveUnitName(cleanName) ||
26328:                 cleanName;
26329: 
26330:             const key = `${cleanName.toLowerCase()}|${mappedName}|${required}`;
26331: 
26332:             if (seen.has(key)) return;
26333:             seen.add(key);
26334: 
26335:             rows.push({
26336:                 unitName: cleanName,
26337:                 originalName: cleanName,
26338:                 mappedName,
26339:                 stillNeeded: required,
26340:                 required,
26341:                 selected: 0,
26342:                 status: 'pending',
26343:                 source: source || 'visible fallback'
26344:             });
26345:         }
26346: 
26347:         for (const scope of scopes) {
26348:             const text = (scope.innerText || scope.textContent || '').replace(/\s+/g, ' ').trim();
26349: 
26350:             if (!text) continue;
26351: 
26352:             // Visible fallback is deliberately strict. Only exact
26353:             // MissionChief "We need ..." statements are accepted.
26354:             // A unit name merely appearing elsewhere on the page must never
26355:             // create a requirement.

===== 29636-29678 =====
29636:             const amount =
29637:                 Math.max(
29638:                     0,
29639:                     parseInt(
29640:                         row?.stillNeeded,
29641:                         10
29642:                     ) || 0
29643:                 );
29644: 
29645:             if (amount <= 0) {
29646:                 return;
29647:             }
29648: 
29649:             const mappedName =
29650:                 resolveUnitName(
29651:                     row?.unitName
29652:                 );
29653: 
29654:             const canonicalName =
29655:                 normaliseVehicleText(
29656:                     mappedName ||
29657:                     row?.unitName
29658:                 );
29659: 
29660:             if (!canonicalName) {
29661:                 return;
29662:             }
29663: 
29664:             canonicalRows.set(
29665:                 canonicalName,
29666:                 Math.max(
29667:                     canonicalRows.get(
29668:                         canonicalName
29669:                     ) || 0,
29670:                     amount
29671:                 )
29672:             );
29673:         });
29674: 
29675:         return Array.from(
29676:             canonicalRows.entries()
29677:         )
29678:             .map(

===== 29929-29971 =====
29929:             if (
29930:                 state.missionId &&
29931:                 currentMissionId &&
29932:                 currentMissionId !==
29933:                     state.missionId
29934:             ) {
29935:                 return {
29936:                     stopped: false,
29937:                     movedMission: true,
29938:                     rows: []
29939:                 };
29940:             }
29941: 
29942:             latestRows =
29943:                 readMissionUpdateRows({
29944:                     silent: true
29945:                 });
29946: 
29947:             const signature =
29948:                 getMissionUpdateRowsSignature(
29949:                     latestRows
29950:                 );
29951: 
29952:             if (!staleBaselineReleased) {
29953:                 if (!signature) {
29954:                     // The old update rows have cleared. A later row is a
29955:                     // genuine post-dispatch upgrade.
29956:                     staleBaselineReleased =
29957:                         true;
29958: 
29959:                     lastSignature = '';
29960:                     stableSince =
29961:                         Date.now();
29962: 
29963:                     await wait(200);
29964:                     continue;
29965:                 }
29966: 
29967:                 if (
29968:                     signature ===
29969:                     beforeRowsSignature
29970:                 ) {
29971:                     // Still seeing the exact rows that existed before

===== 30203-30278 =====
30203: 
30204:         await waitForVehicleCheckboxListStable(
30205:             6000,
30206:             900,
30207:             {
30208:                 minimumWaitMs: 700,
30209:                 requireNonZero: true
30210:             }
30211:         );
30212: 
30213:         resetVehicleLoadState();
30214:         changeDispatchBoxColor(false);
30215: 
30216:         const updateRows =
30217:             readMissionUpdateRows({
30218:                 silent: true
30219:             });
30220: 
30221:         if (updateRows.length > 0) {
30222:             clearSelectionGuards();
30223: 
30224:             await preparePoliceVehicleSafetyForRows(
30225:                 updateRows,
30226:                 'AUTO ZERO-SELECTION UPDATE'
30227:             );
30228: 
30229:             handleMissionUpdateUnits(
30230:                 false,
30231:                 updateRows
30232:             );
30233:         } else {
30234:             try {
30235:                 await withTimeout(
30236:                     handleCombinedLogic(),
30237:                     45000,
30238:                     'Auto Mode zero-selection retry'
30239:                 );
30240:             } catch (error) {
30241:                 console.warn(
30242:                     'Mission Finder zero-selection retry failed:',
30243:                     error
30244:                 );
30245:             }
30246: 
30247:             // Catch an update that appeared while the normal requirements
30248:             // were being retried.
30249:             const lateUpdateRows =
30250:                 readMissionUpdateRows({
30251:                     silent: true
30252:                 });
30253: 
30254:             if (
30255:                 lateUpdateRows.length > 0
30256:             ) {
30257:                 clearSelectionGuards();
30258: 
30259:                 await preparePoliceVehicleSafetyForRows(
30260:                     lateUpdateRows,
30261:                     'AUTO LATE UPDATE'
30262:                 );
30263: 
30264:                 handleMissionUpdateUnits(
30265:                     false,
30266:                     lateUpdateRows
30267:                 );
30268:             }
30269:         }
30270: 
30271:         await waitForFastDispatchReadiness(
30272:             'zero-selection recovery',
30273:             {
30274:                 minimumWait: 200,
30275:                 stableFor: 350,
30276:                 timeout: 1600
30277:             }
30278:         );

===== 30485-30527 =====
30485:                         stableFor: 300,
30486:                         timeout: 1200
30487:                     }
30488:                 );
30489: 
30490:                 if (!autoModeRunning) break;
30491: 
30492:                 updateStatusBox(
30493:                     'Auto Mode checking the manual Mission Update source...'
30494:                 );
30495: 
30496:                 // Use one fixed snapshot, exactly as the manual Mission Update
30497:                 // button does when clicked.
30498:                 const postUnitFinderUpdateRows =
30499:                     readMissionUpdateRows();
30500: 
30501:                 autoMissionUpdateRowsHandled =
30502:                     postUnitFinderUpdateRows.length;
30503: 
30504:                 clearSelectionGuards();
30505: 
30506:                 await preparePoliceVehicleSafetyForRows(
30507:                     postUnitFinderUpdateRows,
30508:                     'AUTO MISSION UPDATE'
30509:                 );
30510: 
30511:                 const updated =
30512:                     handleMissionUpdateUnits(
30513:                         false,
30514:                         postUnitFinderUpdateRows
30515:                     );
30516: 
30517:                 if (updated) {
30518:                     await waitForFastDispatchReadiness(
30519:                         'mission update fix',
30520:                         {
30521:                             minimumWait: 100,
30522:                             stableFor: 250,
30523:                             timeout: 900
30524:                         }
30525:                     );
30526:                 }
30527:             }
