BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
021112:                 const cells = Array.from(tr.querySelectorAll('td')).map(td => td.textContent.replace(/\s+/g, ' ').trim());
021113:                 if (cells.length < 2) return;
021114: 
021115:                 const label = cleanRequirementName(cells[0]);
021116:                 const valueText = cells[1].replace(/\s+/g, ' ').trim();
021117: 
021118:                 if (!/^Maximum amount of cars to tow$/i.test(label)) return;
021119: 
021120:                 const cars = parseInt(valueText, 10);
021121:                 if (Number.isFinite(cars) && cars > maximumCarsToTow) {
021122:                     maximumCarsToTow = cars;
021123:                 }
021124:             });
021125:         });
021126: 
021127:         if (maximumCarsToTow > 0) {
021128:             // The user's fleet uses the larger flatbed recovery vehicle, which can tow 2 cars.
021129:             // 1-2 cars = 1 flatbed, 3-4 cars = 2 flatbeds, etc.
021130:             const flatbedsNeeded = Math.ceil(maximumCarsToTow / 2);
021131: 
021132:             rows.push({
021133:                 unitName: 'Cars to tow',
021134:                 stillNeeded: flatbedsNeeded
021135:             });
021136: 
021137:             if (mfDebugEnabled) {
021138:                 debugLog('LIVE TOW', `Maximum cars to tow=${maximumCarsToTow} -> Flatbed Recovery Vehicle x${flatbedsNeeded}`);
021139:             }
021140:         }
021141: 
021142:         return rows;
021143:     }
021144: 
021145:     function isCarsToTowRequirementName(value) {
021146:         const cleaned = String(value || '')
021147:             .replace(/\s+/g, ' ')
021148:             .trim();
021149: 
021150:         return /^(?:Required\s+)?(?:\d+\s+)?car(?:s)?\s+to\s+tow$/i.test(cleaned) ||
021151:             /^(?:Required\s+)?(?:Maximum|Minimum)\s+amount\s+of\s+cars\s+to\s+tow$/i.test(cleaned);
021152:     }
021153: 
021154:     function getCarsToTowVehicleRequirement(unitName, carsRequired) {
021155:         if (!isCarsToTowRequirementName(unitName)) {
021156:             return null;
021157:         }
021158: 
021159:         const embeddedCount = String(unitName || '')
021160:             .replace(/,/g, '')
021161:             .match(/^(?:Required\s+)?(\d+)\s+car(?:s)?\s+to\s+tow$/i);
021162: 
021163:         const amountMatch = String(
021164:             embeddedCount ? embeddedCount[1] : (carsRequired ?? '')
021165:         )
021166:             .replace(/,/g, '')
021167:             .match(/\d+/);
021168: 
021169:         const cars = amountMatch
021170:             ? Math.max(0, parseInt(amountMatch[0], 10) || 0)
021171:             : 0;
021172: 
021173:         if (cars <= 0) {
021174:             return null;
021175:         }
021176: 
021177:         return {
021178:             unitName: 'Cars to tow',
021179:             carsRequired: cars,
021180:             stillNeeded: Math.ceil(cars / 2)
021181:         };
021182:     }
021183: 
021184: 
021185:     function normaliseVehicleRequirementCount(
021186:         originalName,
021187:         mappedName,
021188:         amount
021189:     ) {
021190:         const required =
021191:             Math.max(
021192:                 0,
021193:                 parseInt(
021194:                     amount,
021195:                     10
021196:                 ) || 0
021197:             );
021198: 
021199:         const raw =
021200:             String(
021201:                 originalName || ''
021202:             )
021203:                 .replace(
021204:                     /\s+/g,
021205:                     ' '
021206:                 )
021207:                 .trim();
021208: 
021209:         if (
021210:             /^(?:Required\s+)?Firefighters?$/i.test(
021211:                 raw
021212:             ) &&
021213:             normaliseVehicleText(
021214:                 mappedName
021215:             ) ===
021216:                 'rescue pump'
021217:         ) {
021218:             return Math.ceil(
021219:                 required /
021220:                 9
021221:             );
021222:         }
021223: 
021224:         return required;
021225:     }
021226: 
021227:     function mergeRequirementRows(rows) {
021228:         const merged =
021229:             new Map();
021230: 
021231:         rows.forEach(row => {
021232:             if (shouldIgnoreRequiredMinimumRequirement(row?.unitName)) {
021233:                 return;
021234:             }
021235: 
021236:             if (
021237:                 row?.isTrainedPersonnelRequirement
021238:             ) {
021239:                 const requirements =
021240:                     Array.isArray(
021241:                         row.personnelTrainingRequirements
021242:                     )
021243:                         ? row.personnelTrainingRequirements
021244:                         : [];
021245: 
021246:                 const signature =
021247:                     getTrainedPersonnelRequirementsSignature(
021248:                         requirements
021249:                     );
021250: 
021251:                 if (!signature) return;
021252: 
021253:                 const key =
021254:                     `trained-personnel:${signature}`;
021255: 
021256:                 const amount =
021257:                     getTrainedPersonnelVehicleTarget(
021258:                         requirements
021259:                     );
021260: 
021261:                 const existing =
021262:                     merged.get(key);
021263: 
021264:                 if (
021265:                     !existing ||
021266:                     amount >
021267:                         existing.stillNeeded
021268:                 ) {
021269:                     merged.set(
021270:                         key,
021271:                         {
021272:                             ...row,
021273:                             stillNeeded:
021274:                                 amount,
021275:                             personnelTrainingRequirements:
021276:                                 requirements
021277:                         }
021278:                     );
021279:                 }
021280: 
021281:                 return;
021282:             }
021283: 
021284:             if (
021285:                 isPublicOrderPersonnelRequirementName(
021286:                     row?.unitName
021287:                 )
021288:             ) {
021289:                 if (
021290:                     mfDebugEnabled
021291:                 ) {
021292:                     debugLog(
021293:                         'PUBLIC ORDER VEHICLE GUARD',
021294:                         `${row.unitName} rejected from the normal vehicle path.`
021295:                     );
021296:                 }
021297: 
021298:                 return;
021299:             }
021300: 
021301:             const mappedName =
021302:                 resolveUnitName(

=== BLOCK 34: source lines 21582-21676 ===
021582:                     sourceDescriptor.missionTypeId,
021583:                 error:
021584:                     error?.message ||
021585:                     String(error)
021586:             });
021587:             updateStatusBox(
021588:                 'Unit Finder stopped: authoritative mission requirements could not be loaded.'
021589:             );
021590:             return [];
021591:         }
021592:     }
021593: 
021594:     function getCurrentStaffingMissionKey() {
021595:         const missionId =
021596:             getCurrentMissionIdForQueueRestart();
021597: 
021598:         return missionId ||
021599:             getMissionUpdateFirstPassKey() ||
021600:             getCurrentMissionName();
021601:     }
021602: 
021603:     function resetStaffingBlockForCurrentMission(reason) {
021604:         const missionKey =
021605:             getCurrentStaffingMissionKey();
021606: 
021607:         if (
021608:             missionKey &&
021609:             missionKey === mfStaffingBlockMissionKey
021610:         ) {
021611:             return;
021612:         }
021613: 
021614:         mfStaffingBlockMissionKey = missionKey;
021615:         mfStaffingBlockActive = false;
021616:         mfStaffingBlockText = '';
021617: 
021618:         if (mfDebugEnabled) {
021619:             debugLog(
021620:                 'STAFFING GUARD',
021621:                 `Reset | reason=${reason || 'mission changed'} | mission=${missionKey || 'unknown'}`
021622:             );
021623:         }
021624:     }
021625: 
021626: 
021627:     function readPersonnelTrainingRegistry() {
021628:         try {
021629:             const parsed = JSON.parse(
021630:                 localStorage.getItem(
021631:                     MF_PERSONNEL_TRAINING_REGISTRY_KEY
021632:                 ) ||
021633:                 'null'
021634:             );
021635: 
021636:             if (
021637:                 !parsed ||
021638:                 typeof parsed !== 'object' ||
021639:                 typeof parsed.vehicles !== 'object'
021640:             ) {
021641:                 return {
021642:                     updatedAt:
021643:                         0,
021644:                     vehicles:
021645:                         {}
021646:                 };
021647:             }
021648: 
021649:             return parsed;
021650:         } catch (_error) {
021651:             return {
021652:                 updatedAt:
021653:                     0,
021654:                 vehicles:
021655:                     {}
021656:             };
021657:         }
021658:     }
021659: 
021660:     function getMissionVehicleId(
021661:         input
021662:     ) {
021663:         if (!input) return '';
021664: 
021665:         const row =
021666:             input.closest &&
021667:             input.closest(
021668:                 'tr[vehicle_id], tr[data-vehicle-id], tr.vehicle_select_table_tr'
021669:             );
021670: 
021671:         const idMatches = [
021672:             String(input.id || '').match(/(?:vehicle_checkbox_|vehicle_)(\d+)/i)?.[1],
021673:             String(row?.id || '').match(/(?:vehicle_|vehicle_row_)(\d+)/i)?.[1],
021674:             input.getAttribute('vehicle_id'),
021675:             input.getAttribute('data-vehicle-id'),
021676:             row?.getAttribute('vehicle_id'),

=== BLOCK 35: source lines 22895-23065 ===
022895:                 .assignedTrainingProfiles
022896:                 .slice(0, maximumCapacity)
022897:                 .map(profile => {
022898:                     return Array.from(
022899:                         new Set(
022900:                             (
022901:                                 Array.isArray(profile)
022902:                                     ? profile
022903:                                     : []
022904:                             )
022905:                                 .map(String)
022906:                                 .filter(Boolean)
022907:                         )
022908:                     );
022909:                 });
022910:         }
022911: 
022912:         // Unknown/stale candidates remain usable as untrained fallback. Their
022913:         // exact vehicle type defines the maximum nominal personnel capacity.
022914:         return Array.from(
022915:             { length: maximumCapacity },
022916:             () => []
022917:         );
022918:     }
022919: 
022920:     function doesTrainingProfileSatisfyRequirement(
022921:         profile,
022922:         requirement
022923:     ) {
022924:         const profileSet =
022925:             new Set(
022926:                 (
022927:                     Array.isArray(profile)
022928:                         ? profile
022929:                         : []
022930:                 ).map(String)
022931:             );
022932: 
022933:         return getTrainingRequirementRequiredCodes(
022934:             requirement
022935:         ).every(code => {
022936:             return profileSet.has(code);
022937:         });
022938:     }
022939: 
022940:     function getTrainedPersonnelVehicleTarget(
022941:         requirements
022942:     ) {
022943:         const targets =
022944:             (
022945:                 Array.isArray(requirements)
022946:                     ? requirements
022947:                     : []
022948:             )
022949:                 .map(requirement => {
022950:                     return getPreferredTrainedVehicleCountForRequirement(
022951:                         requirement
022952:                     );
022953:                 })
022954:                 .filter(target => target > 0);
022955: 
022956:         // Compatible multi-trained staff can satisfy several requirement rows
022957:         // from the same vehicle, so the shared target is the largest individual
022958:         // vehicle plan rather than the sum of every course plan.
022959:         return targets.length
022960:             ? Math.max(...targets)
022961:             : 1;
022962:     }
022963: 
022964:     function mergeTrainedPersonnelRequirements(
022965:         target,
022966:         requirements
022967:     ) {
022968:         (
022969:             Array.isArray(requirements)
022970:                 ? requirements
022971:                 : []
022972:         ).forEach(requirement => {
022973:             const code =
022974:                 String(
022975:                     requirement?.code ||
022976:                     ''
022977:                 );
022978: 
022979:             const required =
022980:                 Math.max(
022981:                     0,
022982:                     parseInt(
022983:                         requirement?.required,
022984:                         10
022985:                     ) || 0
022986:                 );
022987: 
022988:             if (
022989:                 !code ||
022990:                 required <= 0
022991:             ) {
022992:                 return;
022993:             }
022994: 
022995:             const existing =
022996:                 target.get(code);
022997: 
022998:             if (
022999:                 !existing ||
023000:                 required >
023001:                     existing.required
023002:             ) {
023003:                 target.set(
023004:                     code,
023005:                     {
023006:                         ...requirement,
023007:                         code,
023008:                         label:
023009:                             String(
023010:                                 requirement?.label ||
023011:                                 code
023012:                             ),
023013:                         required
023014:                     }
023015:                 );
023016:             }
023017:         });
023018:     }
023019: 
023020:     function getTrainedPersonnelRequirementsSignature(
023021:         requirements
023022:     ) {
023023:         return (
023024:             Array.isArray(requirements)
023025:                 ? requirements
023026:                 : []
023027:         )
023028:             .map(requirement => {
023029:                 return [
023030:                     String(
023031:                         requirement?.code ||
023032:                         ''
023033:                     ),
023034:                     Math.max(
023035:                         0,
023036:                         parseInt(
023037:                             requirement?.required,
023038:                             10
023039:                         ) || 0
023040:                     )
023041:                 ].join(':');
023042:             })
023043:             .filter(Boolean)
023044:             .sort()
023045:             .join(',');
023046:     }
023047: 
023048:     function formatTrainedPersonnelRequirements(
023049:         requirements
023050:     ) {
023051:         return (
023052:             Array.isArray(requirements)
023053:                 ? requirements
023054:                 : []
023055:         )
023056:             .map(requirement => {
023057:                 const personnelTarget =
023058:                     getTrainingRequirementPersonnelTarget(
023059:                         requirement
023060:                     );
023061: 
023062:                 const types =
023063:                     getTrainingRequirementEligibleTypeIds(
023064:                         requirement
023065:                     );

=== BLOCK 36: source lines 23261-23352 ===
023261:         return match
023262:             ? String(match[1])
023263:             : '';
023264:     }
023265: 
023266:     function parseLivePoliceTrainingAssignments(
023267:         html,
023268:         currentVehicleId
023269:     ) {
023270:         const doc = new DOMParser()
023271:             .parseFromString(
023272:                 String(html || ''),
023273:                 'text/html'
023274:             );
023275: 
023276:         const currentId =
023277:             String(currentVehicleId || '');
023278: 
023279:         const supportedCodes =
023280:             new Set(
023281:                 MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES
023282:             );
023283: 
023284:         const trainingCounts = {};
023285:         const trainingCombinationCounts = {};
023286:         const assignedTrainingProfiles = [];
023287:         let assignedPersonnelCount = 0;
023288: 
023289:         const personnelTable =
023290:             doc.querySelector(
023291:                 '#personal_table'
023292:             );
023293: 
023294:         const personnelRows =
023295:             personnelTable
023296:                 ? Array.from(
023297:                     personnelTable.querySelectorAll(
023298:                         'tbody tr[data-filterable-by], tbody tr'
023299:                     )
023300:                 )
023301:                 : [];
023302: 
023303:         const detectedVehicleTypeId =
023304:             String(
023305:                 doc.querySelector(
023306:                     '.vehicle_image_reload[vehicle_type_id]'
023307:                 )?.getAttribute('vehicle_type_id') ||
023308:                 ''
023309:             );
023310: 
023311:         personnelRows.forEach(row => {
023312:             const assignmentActions =
023313:                 Array.from(
023314:                     row.querySelectorAll(
023315:                         'a[href*="/zuweisungDo/"], button, input[type="submit"], input[type="button"]'
023316:                     )
023317:                 );
023318: 
023319:             const assignedAction =
023320:                 assignmentActions.find(action => {
023321:                     const actionText =
023322:                         String(
023323:                             action?.innerText ||
023324:                             action?.textContent ||
023325:                             action?.value ||
023326:                             ''
023327:                         )
023328:                             .replace(/\s+/g, ' ')
023329:                             .trim();
023330: 
023331:                     return !!(
023332:                         action?.classList?.contains(
023333:                             'btn-assigned'
023334:                         ) ||
023335:                         /remove\s+binding/i.test(
023336:                             actionText
023337:                         )
023338:                     );
023339:                 }) || null;
023340: 
023341:             const assignedText =
023342:                 String(
023343:                     assignedAction?.innerText ||
023344:                     assignedAction?.textContent ||
023345:                     assignedAction?.value ||
023346:                     ''
023347:                 )
023348:                     .replace(/\s+/g, ' ')
023349:                     .trim();
023350: 
023351:             const assignedHere = !!(
023352:                 assignedAction &&

=== BLOCK 37: source lines 23512-23602 ===
023512:             personnelRowsSeen:
023513:                 personnelRows.length,
023514:             detectedVehicleTypeId,
023515:             document: doc
023516:         };
023517:     }
023518: 
023519: 
023520:     // Compatibility wrapper retained for older guarded call paths. The strict
023521:     // parser now returns exact current-vehicle counts for all supported Police
023522:     // training codes, including Police Inspector.
023523:     function parseLivePoliceInspectorAssignments(
023524:         html,
023525:         currentVehicleId
023526:     ) {
023527:         const parsed =
023528:             parseLivePoliceTrainingAssignments(
023529:                 html,
023530:                 currentVehicleId
023531:             );
023532: 
023533:         return {
023534:             countsByVehicleId: {
023535:                 [String(currentVehicleId || '')]:
023536:                     Number(
023537:                         parsed.trainingCounts
023538:                             ?.police_inspector ||
023539:                         0
023540:                     )
023541:             },
023542:             detectedVehicleTypeId:
023543:                 parsed.detectedVehicleTypeId,
023544:             document:
023545:                 parsed.document
023546:         };
023547:     }
023548: 
023549:     function savePersonnelTrainingRegistry(registry) {
023550:         if (!registry || typeof registry !== 'object') {
023551:             return false;
023552:         }
023553: 
023554:         try {
023555:             registry.updatedAt = Date.now();
023556:             localStorage.setItem(
023557:                 MF_PERSONNEL_TRAINING_REGISTRY_KEY,
023558:                 JSON.stringify(registry)
023559:             );
023560:             return true;
023561:         } catch (_error) {
023562:             return false;
023563:         }
023564:     }
023565: 
023566:     function getUnverifiedRegistryTrainingHintScore(
023567:         requirements,
023568:         registryEntry
023569:     ) {
023570:         if (!registryEntry) return 0;
023571: 
023572:         return (
023573:             Array.isArray(requirements)
023574:                 ? requirements
023575:                 : []
023576:         ).reduce((score, requirement) => {
023577:             const eligible =
023578:                 new Set(
023579:                     getTrainingRequirementEligibleTypeIds(
023580:                         requirement
023581:                     )
023582:                 );
023583: 
023584:             const entryTypeId =
023585:                 String(
023586:                     registryEntry.vehicleTypeId ||
023587:                     ''
023588:                 );
023589: 
023590:             if (
023591:                 eligible.size > 0 &&
023592:                 !eligible.has(entryTypeId)
023593:             ) {
023594:                 return score;
023595:             }
023596: 
023597:             const qualified =
023598:                 getRegistryTrainingQualifiedCount(
023599:                     requirement,
023600:                     registryEntry
023601:                 );
023602: 

=== BLOCK 38: source lines 23660-23750 ===
023660:                 .sort((left, right) => {
023661:                     if (left.score !== right.score) {
023662:                         return right.score - left.score;
023663:                     }
023664: 
023665:                     return (
023666:                         arrivalIndex.get(left.checkbox) -
023667:                         arrivalIndex.get(right.checkbox)
023668:                     );
023669:                 })
023670:                 .map(item => item.checkbox);
023671: 
023672:         const hintedSet = new Set(hinted);
023673: 
023674:         const remaining =
023675:             unchecked.filter(
023676:                 checkbox => !hintedSet.has(checkbox)
023677:             );
023678: 
023679:         return [
023680:             ...checked,
023681:             ...hinted,
023682:             ...remaining
023683:         ].filter((checkbox, index, array) => {
023684:             return array.indexOf(checkbox) === index;
023685:         });
023686:     }
023687: 
023688:     async function refreshPoliceInspectorRegistryFromLiveVehicles(
023689:         requirements,
023690:         source = 'UPDATE'
023691:     ) {
023692:         if (
023693:             !hasStrictPoliceTrainingRequirement(
023694:                 requirements
023695:             )
023696:         ) {
023697:             return {
023698:                 refreshed: false,
023699:                 pagesRead: 0,
023700:                 qualifyingVehicles: 0
023701:             };
023702:         }
023703: 
023704:         let registry =
023705:             readPersonnelTrainingRegistry();
023706: 
023707:         if (!registry.vehicles) {
023708:             registry.vehicles = {};
023709:         }
023710: 
023711:         const requirementList =
023712:             Array.isArray(requirements)
023713:                 ? requirements
023714:                 : [];
023715: 
023716:         const allCandidates =
023717:             sortVehicleCheckboxesByBestArrival(
023718:                 getVehicleCheckboxSnapshot().filter(checkbox => {
023719:                     if (
023720:                         !checkbox ||
023721:                         (checkbox.disabled && !checkbox.checked) ||
023722:                         !getMissionVehicleId(checkbox)
023723:                     ) {
023724:                         return false;
023725:                     }
023726: 
023727:                     const registryMatch =
023728:                         getRegistryEntryForMissionCheckbox(
023729:                             checkbox,
023730:                             registry
023731:                         );
023732: 
023733:                     return requirementList.some(requirement => {
023734:                         return isCheckboxEligibleForTrainingRequirement(
023735:                             checkbox,
023736:                             requirement,
023737:                             registryMatch.entry
023738:                         );
023739:                     });
023740:                 })
023741:             );
023742: 
023743:         // The Personnel Assignment registry is a queue hint only. Every final
023744:         // training count comes from the exact vehicle's live assignment page.
023745:         const orderedCandidates =
023746:             orderStrictPoliceTrainingCandidates(
023747:                 allCandidates,
023748:                 requirementList,
023749:                 registry
023750:             );

=== BLOCK 39: source lines 23973-24063 ===
023973:                     );
023974: 
023975:                     verifiedIds.add(vehicleId);
023976:                     pagesRead += 1;
023977:                     changed = true;
023978:                 });
023979: 
023980:             if (changed) {
023981:                 savePersonnelTrainingRegistry(
023982:                     registry
023983:                 );
023984:             }
023985: 
023986:             if (requirementsSatisfiedByVerified()) {
023987:                 break;
023988:             }
023989:         }
023990: 
023991:         return {
023992:             refreshed: changed,
023993:             pagesRead,
023994:             qualifyingVehicles:
023995:                 verifiedIds.size
023996:         };
023997:     }
023998: 
023999:     async function refreshArmedResponseRegistryFromLiveVehicles(
024000:         requirements,
024001:         source = 'UPDATE'
024002:     ) {
024003:         const armedRequirements = (
024004:             Array.isArray(requirements) ? requirements : []
024005:         ).filter(requirement => {
024006:             return requirement?.requirementType ===
024007:                 'armed_response_atc_vehicle';
024008:         });
024009: 
024010:         if (!armedRequirements.length) {
024011:             return {
024012:                 refreshed: false,
024013:                 pagesRead: 0,
024014:                 qualifyingVehicles: 0
024015:             };
024016:         }
024017: 
024018:         let registry = readPersonnelTrainingRegistry();
024019:         if (!registry.vehicles) registry.vehicles = {};
024020: 
024021:         const candidates = sortVehicleCheckboxesByBestArrival(
024022:             getVehicleCheckboxSnapshot().filter(checkbox => {
024023:                 return (
024024:                     (!checkbox.disabled || checkbox.checked) &&
024025:                     isArmedTrafficCarVehicleCheckbox(checkbox) &&
024026:                     !!getMissionVehicleId(checkbox)
024027:                 );
024028:             })
024029:         );
024030: 
024031:         const orderedCandidates = orderStrictPoliceTrainingCandidates(
024032:             candidates,
024033:             armedRequirements,
024034:             registry
024035:         );
024036:         const verifiedIds = new Set();
024037:         const now = Date.now();
024038: 
024039:         orderedCandidates.forEach(checkbox => {
024040:             const vehicleId = getMissionVehicleId(checkbox);
024041:             const entry = registry.vehicles?.[vehicleId];
024042:             const cachedAt = Number(
024043:                 mfLiveTrainingVerifyCache.get(vehicleId) || 0
024044:             );
024045: 
024046:             if (
024047:                 vehicleId &&
024048:                 String(entry?.vehicleTypeId || '') === '25' &&
024049:                 isAuthoritativeLivePoliceTrainingEntry(entry) &&
024050:                 now - cachedAt <= MF_LIVE_TRAINING_VERIFY_CACHE_MS
024051:             ) {
024052:                 verifiedIds.add(vehicleId);
024053:             }
024054:         });
024055: 
024056:         const requirementsSatisfiedByVerified = () => {
024057:             const verifiedCheckboxes = orderedCandidates.filter(checkbox => {
024058:                 return verifiedIds.has(getMissionVehicleId(checkbox));
024059:             });
024060: 
024061:             return getRemainingTrainedPersonnelRequirements(
024062:                 armedRequirements,
024063:                 verifiedCheckboxes,

=== BLOCK 40: source lines 24207-24297 ===
024207:                 ) {
024208:                     return total;
024209:                 }
024210: 
024211:                 const mappedName =
024212:                     resolveUnitName(row.unitName);
024213: 
024214:                 if (
024215:                     !isPoliceCarRequirement(
024216:                         row.unitName,
024217:                         mappedName
024218:                     )
024219:                 ) {
024220:                     return total;
024221:                 }
024222: 
024223:                 return total + Math.max(
024224:                     0,
024225:                     parseInt(row.stillNeeded, 10) || 0
024226:                 );
024227:             }, 0);
024228:     }
024229: 
024230:     async function refreshOrdinaryPoliceRegistryFromLiveVehicles(
024231:         rows,
024232:         source = 'UPDATE'
024233:     ) {
024234:         const ordinaryVehiclesRequired =
024235:             getOrdinaryPoliceVehicleRequirementCount(
024236:                 rows
024237:             );
024238: 
024239:         if (ordinaryVehiclesRequired <= 0) {
024240:             return {
024241:                 refreshed: false,
024242:                 pagesRead: 0,
024243:                 verifiedOrdinaryVehicles: 0,
024244:                 unknownOrStaleVehicles: 0,
024245:                 protectedFallbackVehicles: 0,
024246:                 availablePoliceCars: 0,
024247:                 required: 0
024248:             };
024249:         }
024250: 
024251:         const registry =
024252:             readPersonnelTrainingRegistry();
024253: 
024254:         const candidates =
024255:             sortVehicleCheckboxesByBestArrival(
024256:                 getVehicleCheckboxSnapshot().filter(checkbox => {
024257:                     return !!(
024258:                         (!checkbox.disabled || checkbox.checked) &&
024259:                         isPoliceCarVehicleCheckbox(checkbox)
024260:                     );
024261:                 })
024262:             );
024263: 
024264:         let verifiedOrdinaryVehicles = 0;
024265:         let unknownOrStaleVehicles = 0;
024266:         let protectedFallbackVehicles = 0;
024267: 
024268:         candidates.forEach(checkbox => {
024269:             const registryMatch =
024270:                 getRegistryEntryForMissionCheckbox(
024271:                     checkbox,
024272:                     registry
024273:                 );
024274: 
024275:             if (
024276:                 isKnownProtectedTrainedPoliceIrvEntry(
024277:                     registryMatch.entry
024278:                 )
024279:             ) {
024280:                 protectedFallbackVehicles += 1;
024281:                 return;
024282:             }
024283: 
024284:             if (
024285:                 isVerifiedOrdinaryPoliceIrvEntry(
024286:                     registryMatch.entry
024287:                 )
024288:             ) {
024289:                 verifiedOrdinaryVehicles += 1;
024290:                 return;
024291:             }
024292: 
024293:             unknownOrStaleVehicles += 1;
024294:         });
024295: 
024296:         // Generic Police attendance does not require a qualification check.
024297:         // The registry is therefore an ordering hint only. Avoid reading every

=== BLOCK 41: source lines 24553-24643 ===
024553:                     ? requirements
024554:                     : []
024555:             ).map(requirement => {
024556:                 const personnelTarget =
024557:                     getTrainingRequirementPersonnelTarget(
024558:                         requirement
024559:                     );
024560: 
024561:                 return {
024562:                     ...requirement,
024563:                     remaining:
024564:                         personnelTarget,
024565:                     capacityRemaining:
024566:                         personnelTarget
024567:                 };
024568:             });
024569: 
024570:         (
024571:             Array.isArray(selectedCheckboxes)
024572:                 ? selectedCheckboxes
024573:                 : []
024574:         ).forEach(checkbox => {
024575:             const {
024576:                 entry
024577:             } =
024578:                 getRegistryTrainingCountsForCheckbox(
024579:                     checkbox,
024580:                     registry
024581:                 );
024582: 
024583:             remaining =
024584:                 applyTrainingCandidateCoverage(
024585:                     remaining,
024586:                     checkbox,
024587:                     entry
024588:                 ).remaining;
024589:         });
024590: 
024591:         return remaining;
024592:     }
024593: 
024594:     function areTrainedPersonnelRequirementsSatisfied(
024595:         requirements
024596:     ) {
024597:         const registry =
024598:             readPersonnelTrainingRegistry();
024599: 
024600:         const selected =
024601:             getVehicleCheckboxSnapshot().filter(
024602:                 checkbox => checkbox.checked
024603:             );
024604: 
024605:         // Correct-type vehicle coverage is the dispatch gate. A training
024606:         // shortage remains visible but does not block the selected units.
024607:         return getRemainingTrainedPersonnelRequirements(
024608:             requirements,
024609:             selected,
024610:             registry
024611:         ).every(requirement => {
024612:             return requirement.capacityRemaining <= 0;
024613:         });
024614:     }
024615: 
024616:     function getTrainedCandidateMetrics(
024617:         remaining,
024618:         checkbox,
024619:         registryEntry
024620:     ) {
024621:         return applyTrainingCandidateCoverage(
024622:             remaining,
024623:             checkbox,
024624:             registryEntry
024625:         );
024626:     }
024627: 
024628:     function getTrainedVehicleSelectionScore(
024629:         metrics,
024630:         trainedPhase
024631:     ) {
024632:         if (!metrics?.eligible) {
024633:             return Number.NEGATIVE_INFINITY;
024634:         }
024635: 
024636:         if (
024637:             trainedPhase &&
024638:             metrics.trainedUseful <= 0
024639:         ) {
024640:             return Number.NEGATIVE_INFINITY;
024641:         }
024642: 
024643:         const trainingScore =

=== BLOCK 42: source lines 24667-24762 ===
024667:             psuTieBreak
024668:         );
024669:     }
024670: 
024671:     function applyTrainingCandidateToRemaining(
024672:         remaining,
024673:         checkbox,
024674:         registryEntry
024675:     ) {
024676:         return applyTrainingCandidateCoverage(
024677:             remaining,
024678:             checkbox,
024679:             registryEntry
024680:         ).remaining;
024681:     }
024682: 
024683:     function countSelectedTrainingVehicles(
024684:         requirements,
024685:         registry
024686:     ) {
024687:         return getVehicleCheckboxSnapshot()
024688:             .filter(checkbox => {
024689:                 if (!checkbox.checked) return false;
024690: 
024691:                 const registryMatch =
024692:                     getRegistryEntryForMissionCheckbox(
024693:                         checkbox,
024694:                         registry
024695:                     );
024696: 
024697:                 return (
024698:                     Array.isArray(requirements)
024699:                         ? requirements
024700:                         : []
024701:                 ).some(requirement => {
024702:                     return isCheckboxEligibleForTrainingRequirement(
024703:                         checkbox,
024704:                         requirement,
024705:                         registryMatch.entry
024706:                     );
024707:                 });
024708:             })
024709:             .length;
024710:     }
024711: 
024712:     function selectVehiclesForTrainedPersonnelRequirements(
024713:         requirements,
024714:         source = 'UPDATE'
024715:     ) {
024716:         const registry =
024717:             readPersonnelTrainingRegistry();
024718: 
024719:         const registryVehicleCount =
024720:             Object.keys(
024721:                 registry.vehicles ||
024722:                 {}
024723:             ).length;
024724: 
024725:         const selected =
024726:             getVehicleCheckboxSnapshot().filter(
024727:                 checkbox => checkbox.checked
024728:             );
024729: 
024730:         let remaining =
024731:             getRemainingTrainedPersonnelRequirements(
024732:                 requirements,
024733:                 selected,
024734:                 registry
024735:             );
024736: 
024737:         const initiallyCovered =
024738:             remaining.every(requirement => {
024739:                 return requirement.capacityRemaining <= 0;
024740:             });
024741: 
024742:         if (initiallyCovered) {
024743:             const trainingSatisfied =
024744:                 remaining.every(requirement => {
024745:                     return requirement.remaining <= 0;
024746:                 });
024747: 
024748:             return {
024749:                 satisfied:
024750:                     true,
024751:                 vehicleCoverageSatisfied:
024752:                     true,
024753:                 trainingSatisfied,
024754:                 selectedVehicles:
024755:                     0,
024756:                 trainedVehicles:
024757:                     0,
024758:                 fallbackVehicles:
024759:                     0,
024760:                 selectedVehicleCount:
024761:                     countSelectedTrainingVehicles(
024762:                         requirements,

=== BLOCK 43: source lines 24945-25128 ===
024945:                     registry
024946:                 ),
024947:             remaining,
024948:             trainingRemaining:
024949:                 remaining,
024950:             capacityRemaining:
024951:                 remaining,
024952:             registryVehicleCount
024953:         };
024954:     }
024955: 
024956:     function getPoliceOfficerVehicleRequirement(
024957:         requirementName,
024958:         personnelRequired
024959:     ) {
024960:         const cleaned = String(requirementName || '')
024961:             .replace(/\s+/g, ' ')
024962:             .trim()
024963:             .replace(/^Missing\s+Personnel\s*:\s*/i, '')
