===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
022605:                 <div><strong>${requiredPersonnel.length}</strong> required course${requiredPersonnel.length === 1 ? '' : 's'}</div>
022606:                 <div><strong>${coveredTotal}</strong> / <strong>${requiredTotal}</strong> required trained-personnel coverage</div>
022607:             `);
022608:         }
022609: 
022610:         if (selectedVehicles.length > 0) {
022611:             summaryParts.push(`
022612:                 <div><strong>${selectedVehicles.length}</strong> selected trained vehicle${selectedVehicles.length === 1 ? '' : 's'}</div>
022613:                 <div><strong>${completeProfiles}</strong> trained personnel profile${completeProfiles === 1 ? '' : 's'}${aggregateOnlyVehicles ? ` · ${aggregateOnlyVehicles} aggregate-only` : ''}</div>
022614:             `);
022615:         }
022616: 
022617:         summary.innerHTML = summaryParts.join('');
022618: 
022619:         const requiredMarkup = requiredPersonnel.length > 0
022620:             ? `
022621:                 <div class="mf2026-training-vehicle">
022622:                     <div class="mf2026-training-vehicle-name">
022623:                         Mission Required Personnel
022624:                     </div>
022625:                     ${requiredPersonnel.map(requirement => {
022626:                         const selected = Math.min(
022627:                             requirement.required,
022628:                             getSelectedTrainedPersonnelCountForCode(
022629:                                 selectedVehicles,
022630:                                 requirement.code
022631:                             )
022632:                         );
022633:                         const remaining = Math.max(
022634:                             0,
022635:                             requirement.required - selected
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
--- lines 22577-22702; match 22612 ---
022577:                 );
022578:             },
022579:             0
022580:         );
022581: 
022582:         if (
022583:             requiredPersonnel.length === 0 &&
022584:             selectedVehicles.length === 0
022585:         ) {
022586:             if (preloadState.status === 'loading') {
022587:                 summary.textContent =
022588:                     'Loading mission Required Personnel...';
022589:                 content.innerHTML =
022590:                     '<span class="mf2026-small">Reading the mission requirement table before unit selection.</span>';
022591:                 return;
022592:             }
022593: 
022594:             summary.textContent =
022595:                 'No required or selected trained-personnel evidence is available.';
022596:             content.innerHTML =
022597:                 '<span class="mf2026-small">Mission Required Personnel and selected trained personnel will appear here.</span>';
022598:             return;
022599:         }
022600: 
022601:         const summaryParts = [];
022602: 
022603:         if (requiredPersonnel.length > 0) {
022604:             summaryParts.push(`
022605:                 <div><strong>${requiredPersonnel.length}</strong> required course${requiredPersonnel.length === 1 ? '' : 's'}</div>
022606:                 <div><strong>${coveredTotal}</strong> / <strong>${requiredTotal}</strong> required trained-personnel coverage</div>
022607:             `);
022608:         }
022609: 
022610:         if (selectedVehicles.length > 0) {
022611:             summaryParts.push(`
022612:                 <div><strong>${selectedVehicles.length}</strong> selected trained vehicle${selectedVehicles.length === 1 ? '' : 's'}</div>
022613:                 <div><strong>${completeProfiles}</strong> trained personnel profile${completeProfiles === 1 ? '' : 's'}${aggregateOnlyVehicles ? ` · ${aggregateOnlyVehicles} aggregate-only` : ''}</div>
022614:             `);
022615:         }
022616: 
022617:         summary.innerHTML = summaryParts.join('');
022618: 
022619:         const requiredMarkup = requiredPersonnel.length > 0
022620:             ? `
022621:                 <div class="mf2026-training-vehicle">
022622:                     <div class="mf2026-training-vehicle-name">
022623:                         Mission Required Personnel
022624:                     </div>
022625:                     ${requiredPersonnel.map(requirement => {
022626:                         const selected = Math.min(
022627:                             requirement.required,
022628:                             getSelectedTrainedPersonnelCountForCode(
022629:                                 selectedVehicles,
022630:                                 requirement.code
022631:                             )
022632:                         );
022633:                         const remaining = Math.max(
022634:                             0,
022635:                             requirement.required - selected
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
022701:         if (!listContent || !patientContent || !summary || !progress) return;
022702: 
--- lines 22594-22719; match 22629 ---
022594:             summary.textContent =
022595:                 'No required or selected trained-personnel evidence is available.';
022596:             content.innerHTML =
022597:                 '<span class="mf2026-small">Mission Required Personnel and selected trained personnel will appear here.</span>';
022598:             return;
022599:         }
022600: 
022601:         const summaryParts = [];
022602: 
022603:         if (requiredPersonnel.length > 0) {
022604:             summaryParts.push(`
022605:                 <div><strong>${requiredPersonnel.length}</strong> required course${requiredPersonnel.length === 1 ? '' : 's'}</div>
022606:                 <div><strong>${coveredTotal}</strong> / <strong>${requiredTotal}</strong> required trained-personnel coverage</div>
022607:             `);
022608:         }
022609: 
022610:         if (selectedVehicles.length > 0) {
022611:             summaryParts.push(`
022612:                 <div><strong>${selectedVehicles.length}</strong> selected trained vehicle${selectedVehicles.length === 1 ? '' : 's'}</div>
022613:                 <div><strong>${completeProfiles}</strong> trained personnel profile${completeProfiles === 1 ? '' : 's'}${aggregateOnlyVehicles ? ` · ${aggregateOnlyVehicles} aggregate-only` : ''}</div>
022614:             `);
022615:         }
022616: 
022617:         summary.innerHTML = summaryParts.join('');
022618: 
022619:         const requiredMarkup = requiredPersonnel.length > 0
022620:             ? `
022621:                 <div class="mf2026-training-vehicle">
022622:                     <div class="mf2026-training-vehicle-name">
022623:                         Mission Required Personnel
022624:                     </div>
022625:                     ${requiredPersonnel.map(requirement => {
022626:                         const selected = Math.min(
022627:                             requirement.required,
022628:                             getSelectedTrainedPersonnelCountForCode(
022629:                                 selectedVehicles,
022630:                                 requirement.code
022631:                             )
022632:                         );
022633:                         const remaining = Math.max(
022634:                             0,
022635:                             requirement.required - selected
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
022701:         if (!listContent || !patientContent || !summary || !progress) return;
022702: 
022703:         refreshVehicleRequirementCounters();
022704: 
022705:         const totalRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.required || 0), 0);
022706:         const foundRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.selected || 0), 0);
022707: 
022708:         const percent = totalRequired > 0 ? Math.round((foundRequired / totalRequired) * 100) : vehicleLoadState.ready ? 100 : 0;
022709: 
022710:         summary.innerHTML = `
022711:             <div>Vehicles: <strong>${foundRequired}</strong> / <strong>${totalRequired}</strong></div>
022712:             <div>Status: <strong class="${vehicleLoadState.ready ? 'mf2026-good' : 'mf2026-warn'}">${vehicleLoadState.ready ? 'Ready' : 'Not Ready'}</strong></div>
022713:         `;
022714: 
022715:         progress.style.width = `${percent}%`;
022716: 
022717:         if (vehicleLoadState.rows.length === 0) {
022718:             listContent.innerHTML = vehicleLoadState.ready
022719:                 ? `<span class="mf2026-good">✓ Ambulance-only mission ready</span>`
--- lines 22614-22739; match 22649 ---
022614:             `);
022615:         }
022616: 
022617:         summary.innerHTML = summaryParts.join('');
022618: 
022619:         const requiredMarkup = requiredPersonnel.length > 0
022620:             ? `
022621:                 <div class="mf2026-training-vehicle">
022622:                     <div class="mf2026-training-vehicle-name">
022623:                         Mission Required Personnel
022624:                     </div>
022625:                     ${requiredPersonnel.map(requirement => {
022626:                         const selected = Math.min(
022627:                             requirement.required,
022628:                             getSelectedTrainedPersonnelCountForCode(
022629:                                 selectedVehicles,
022630:                                 requirement.code
022631:                             )
022632:                         );
022633:                         const remaining = Math.max(
022634:                             0,
022635:                             requirement.required - selected
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
022701:         if (!listContent || !patientContent || !summary || !progress) return;
022702: 
022703:         refreshVehicleRequirementCounters();
022704: 
022705:         const totalRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.required || 0), 0);
022706:         const foundRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.selected || 0), 0);
022707: 
022708:         const percent = totalRequired > 0 ? Math.round((foundRequired / totalRequired) * 100) : vehicleLoadState.ready ? 100 : 0;
022709: 
022710:         summary.innerHTML = `
022711:             <div>Vehicles: <strong>${foundRequired}</strong> / <strong>${totalRequired}</strong></div>
022712:             <div>Status: <strong class="${vehicleLoadState.ready ? 'mf2026-good' : 'mf2026-warn'}">${vehicleLoadState.ready ? 'Ready' : 'Not Ready'}</strong></div>
022713:         `;
022714: 
022715:         progress.style.width = `${percent}%`;
022716: 
022717:         if (vehicleLoadState.rows.length === 0) {
022718:             listContent.innerHTML = vehicleLoadState.ready
022719:                 ? `<span class="mf2026-good">✓ Ambulance-only mission ready</span>`
022720:                 : `Click Unit Finder to load vehicles.`;
022721:         } else {
022722:             listContent.innerHTML = vehicleLoadState.rows.map(row => {
022723:                 let icon = '○';
022724:                 let cls = 'mf2026-warn';
022725: 
022726:                 const selected = Math.min(Number(row.selected || 0), Number(row.required || 0));
022727:                 const required = Number(row.required || 0);
022728: 
022729:                 if (selected >= required && required > 0) {
022730:                     icon = '✓';
022731:                     cls = 'mf2026-good';
022732:                 } else if (row.status === 'missing') {
022733:                     icon = '✕';
022734:                     cls = 'mf2026-bad';
022735:                 } else if (selected > 0 || row.status === 'retrying') {
022736:                     icon = '↻';
022737:                     cls = 'mf2026-warn';
022738:                 }
022739: 
--- lines 27218-27343; match 27253 ---
027218:                         const required = Math.max(
027219:                             0,
027220:                             parseInt(
027221:                                 requirement?.personnelRequired ??
027222:                                 requirement?.required,
027223:                                 10
027224:                             ) || 0
027225:                         );
027226: 
027227:                         if (!code || required <= 0) return;
027228: 
027229:                         const existing =
027230:                             requirements.get(code);
027231: 
027232:                         if (
027233:                             !existing ||
027234:                             required > existing.required
027235:                         ) {
027236:                             requirements.set(code, {
027237:                                 code,
027238:                                 label:
027239:                                     getSelectedTrainingDisplayLabel(code),
027240:                                 required
027241:                             });
027242:                         }
027243:                     });
027244:             });
027245: 
027246:         return Array.from(requirements.values())
027247:             .sort((left, right) => {
027248:                 return left.label.localeCompare(right.label);
027249:             });
027250:     }
027251: 
027252:     function getSelectedTrainedPersonnelCountForCode(
027253:         selectedVehicles,
027254:         trainingCode
027255:     ) {
027256:         const code = String(trainingCode || '').trim();
027257:         if (!code) return 0;
027258: 
027259:         return (Array.isArray(selectedVehicles) ? selectedVehicles : [])
027260:             .reduce((total, vehicle) => {
027261:                 if (vehicle?.profilesComplete) {
027262:                     return total + vehicle.profiles.reduce(
027263:                         (vehicleTotal, profile) => {
027264:                             return vehicleTotal + (
027265:                                 Array.isArray(profile) &&
027266:                                 profile.includes(code)
027267:                                     ? 1
027268:                                     : 0
027269:                             );
027270:                         },
027271:                         0
027272:                     );
027273:                 }
027274: 
027275:                 const aggregate =
027276:                     (Array.isArray(vehicle?.trainingCounts)
027277:                         ? vehicle.trainingCounts
027278:                         : []
027279:                     ).find(item => item.code === code);
027280: 
027281:                 return total + Math.max(
027282:                     0,
027283:                     parseInt(aggregate?.count, 10) || 0
027284:                 );
027285:             }, 0);
027286:     }
027287: 
027288:     async function preloadMissionRequiredPersonnel() {
027289:         if (
027290:             !isMissionPage() ||
027291:             !isCurrentMissionExecutionOwner(
027292:                 'required personnel preload'
027293:             )
027294:         ) {
027295:             return [];
027296:         }
027297: 
027298:         const missionKey =
027299:             synchroniseMissionRequirementPreloadCache();
027300:         if (!missionKey) return [];
027301: 
027302:         const sourceDescriptor =
027303:             getMissionRequirementSource(false);
027304:         const cachedRows =
027305:             getCachedMissionRequirementRows(sourceDescriptor);
027306: 
027307:         if (cachedRows !== null) {
027308:             return cachedRows;
027309:         }
027310: 
027311:         if (
027312:             mfMissionRequirementPreloadPromise &&
027313:             mfMissionRequirementPreloadPromiseKey === missionKey
027314:         ) {
027315:             return mfMissionRequirementPreloadPromise;
027316:         }
027317: 
027318:         mfMissionRequirementPreloadCache.status = 'loading';
027319:         mfMissionRequirementPreloadCache.attempts += 1;
027320:         mfMissionRequirementPreloadCache.error = '';
027321:         mfMissionRequirementPreloadPromiseKey = missionKey;
027322: 
027323:         const preloadPromise =
027324:             readLiveMissionRequirements({
027325:                 silent: true,
027326:                 allowCached: true,
027327:                 preload: true,
027328:                 forceRefresh: false
027329:             })
027330:                 .then(rows => {
027331:                     if (
027332:                         missionKey ===
027333:                         getMissionRequirementPreloadMissionKey()
027334:                     ) {
027335:                         renderSelectedTrainedPersonnelPanel();
027336:                     }
027337: 
027338:                     return cloneMissionRequirementRows(rows);
027339:                 })
027340:                 .catch(error => {
027341:                     if (
027342:                         missionKey ===
027343:                         getMissionRequirementPreloadMissionKey()
--- lines 27224-27349; match 27259 ---
027224:                             ) || 0
027225:                         );
027226: 
027227:                         if (!code || required <= 0) return;
027228: 
027229:                         const existing =
027230:                             requirements.get(code);
027231: 
027232:                         if (
027233:                             !existing ||
027234:                             required > existing.required
027235:                         ) {
027236:                             requirements.set(code, {
027237:                                 code,
027238:                                 label:
027239:                                     getSelectedTrainingDisplayLabel(code),
027240:                                 required
027241:                             });
027242:                         }
027243:                     });
027244:             });
027245: 
027246:         return Array.from(requirements.values())
027247:             .sort((left, right) => {
027248:                 return left.label.localeCompare(right.label);
027249:             });
027250:     }
027251: 
027252:     function getSelectedTrainedPersonnelCountForCode(
027253:         selectedVehicles,
027254:         trainingCode
027255:     ) {
027256:         const code = String(trainingCode || '').trim();
027257:         if (!code) return 0;
027258: 
027259:         return (Array.isArray(selectedVehicles) ? selectedVehicles : [])
027260:             .reduce((total, vehicle) => {
027261:                 if (vehicle?.profilesComplete) {
027262:                     return total + vehicle.profiles.reduce(
027263:                         (vehicleTotal, profile) => {
027264:                             return vehicleTotal + (
027265:                                 Array.isArray(profile) &&
027266:                                 profile.includes(code)
027267:                                     ? 1
027268:                                     : 0
027269:                             );
027270:                         },
027271:                         0
027272:                     );
027273:                 }
027274: 
027275:                 const aggregate =
027276:                     (Array.isArray(vehicle?.trainingCounts)
027277:                         ? vehicle.trainingCounts
027278:                         : []
027279:                     ).find(item => item.code === code);
027280: 
027281:                 return total + Math.max(
027282:                     0,
027283:                     parseInt(aggregate?.count, 10) || 0
027284:                 );
027285:             }, 0);
027286:     }
027287: 
027288:     async function preloadMissionRequiredPersonnel() {
027289:         if (
027290:             !isMissionPage() ||
027291:             !isCurrentMissionExecutionOwner(
027292:                 'required personnel preload'
027293:             )
027294:         ) {
027295:             return [];
027296:         }
027297: 
027298:         const missionKey =
027299:             synchroniseMissionRequirementPreloadCache();
027300:         if (!missionKey) return [];
027301: 
027302:         const sourceDescriptor =
027303:             getMissionRequirementSource(false);
027304:         const cachedRows =
027305:             getCachedMissionRequirementRows(sourceDescriptor);
027306: 
027307:         if (cachedRows !== null) {
027308:             return cachedRows;
027309:         }
027310: 
027311:         if (
027312:             mfMissionRequirementPreloadPromise &&
027313:             mfMissionRequirementPreloadPromiseKey === missionKey
027314:         ) {
027315:             return mfMissionRequirementPreloadPromise;
027316:         }
027317: 
027318:         mfMissionRequirementPreloadCache.status = 'loading';
027319:         mfMissionRequirementPreloadCache.attempts += 1;
027320:         mfMissionRequirementPreloadCache.error = '';
027321:         mfMissionRequirementPreloadPromiseKey = missionKey;
027322: 
027323:         const preloadPromise =
027324:             readLiveMissionRequirements({
027325:                 silent: true,
027326:                 allowCached: true,
027327:                 preload: true,
027328:                 forceRefresh: false
027329:             })
027330:                 .then(rows => {
027331:                     if (
027332:                         missionKey ===
027333:                         getMissionRequirementPreloadMissionKey()
027334:                     ) {
027335:                         renderSelectedTrainedPersonnelPanel();
027336:                     }
027337: 
027338:                     return cloneMissionRequirementRows(rows);
027339:                 })
027340:                 .catch(error => {
027341:                     if (
027342:                         missionKey ===
027343:                         getMissionRequirementPreloadMissionKey()
027344:                     ) {
027345:                         mfMissionRequirementPreloadCache.status = 'error';
027346:                         mfMissionRequirementPreloadCache.error =
027347:                             error?.message || String(error);
027348:                     }
027349: 
--- lines 31070-31195; match 31105 ---
031070:             getVehicleCheckboxSnapshot().filter(
031071:                 checkbox => checkbox.checked
031072:             );
031073: 
031074:         let remaining =
031075:             getRemainingTrainedPersonnelRequirements(
031076:                 requirements,
031077:                 selected,
031078:                 registry
031079:             );
031080: 
031081:         const initiallyVehicleCovered =
031082:             remaining.every(requirement => {
031083:                 return requirement.capacityRemaining <= 0;
031084:             });
031085: 
031086:         const initiallyTrainingCovered =
031087:             remaining.every(requirement => {
031088:                 return requirement.remaining <= 0;
031089:             });
031090: 
031091:         // Do not return merely because nominal seats are covered. If a course
031092:         // deficit remains, continue through the ready trained pool so a second
031093:         // PSU/IRV can replace a false shortfall with real qualified coverage.
031094:         if (
031095:             initiallyVehicleCovered &&
031096:             initiallyTrainingCovered
031097:         ) {
031098:             return {
031099:                 satisfied:
031100:                     true,
031101:                 vehicleCoverageSatisfied:
031102:                     true,
031103:                 trainingSatisfied:
031104:                     true,
031105:                 selectedVehicles:
031106:                     0,
031107:                 trainedVehicles:
031108:                     0,
031109:                 fallbackVehicles:
031110:                     0,
031111:                 selectedVehicleCount:
031112:                     countSelectedTrainingVehicles(
031113:                         requirements,
031114:                         registry
031115:                     ),
031116:                 remaining,
031117:                 trainingRemaining:
031118:                     remaining,
031119:                 capacityRemaining:
031120:                     remaining,
031121:                 registryVehicleCount
031122:             };
031123:         }
031124: 
031125:         const readyCandidates =
031126:             sortVehicleCheckboxesByBestArrival(
031127:                 getVehicleCheckboxSnapshot().filter(checkbox => {
031128:                     if (
031129:                         checkbox.disabled ||
031130:                         checkbox.checked
031131:                     ) {
031132:                         return false;
031133:                     }
031134: 
031135:                     const registryMatch =
031136:                         getRegistryEntryForMissionCheckbox(
031137:                             checkbox,
031138:                             registry
031139:                         );
031140: 
031141:                     return (
031142:                         Array.isArray(requirements)
031143:                             ? requirements
031144:                             : []
031145:                     ).some(requirement => {
031146:                         return isCheckboxEligibleForTrainingRequirement(
031147:                             checkbox,
031148:                             requirement,
031149:                             registryMatch.entry
031150:                         );
031151:                     });
031152:                 })
031153:             );
031154: 
031155:         const arrivalIndex =
031156:             new Map(
031157:                 readyCandidates.map((checkbox, index) => [
031158:                     checkbox,
031159:                     index
031160:                 ])
031161:             );
031162: 
031163:         const used = new Set();
031164:         let selectedVehicles = 0;
031165:         let trainedVehicles = 0;
031166:         let fallbackVehicles = 0;
031167: 
031168:         const runSelectionPhase = trainedPhase => {
031169:             const hasRemainingPhaseNeed = () => {
031170:                 return remaining.some(requirement => {
031171:                     return trainedPhase
031172:                         ? requirement.remaining > 0
031173:                         : requirement.capacityRemaining > 0;
031174:                 });
031175:             };
031176: 
031177:             while (hasRemainingPhaseNeed()) {
031178:                 let bestCheckbox = null;
031179:                 let bestEntry = null;
031180:                 let bestMetrics = null;
031181:                 let bestScore =
031182:                     Number.NEGATIVE_INFINITY;
031183: 
031184:                 readyCandidates.forEach(checkbox => {
031185:                     if (used.has(checkbox)) {
031186:                         return;
031187:                     }
031188: 
031189:                     const registryMatch =
031190:                         getRegistryEntryForMissionCheckbox(
031191:                             checkbox,
031192:                             registry
031193:                         );
031194: 
031195:                     const metrics =
--- lines 31129-31254; match 31164 ---
031129:                         checkbox.disabled ||
031130:                         checkbox.checked
031131:                     ) {
031132:                         return false;
031133:                     }
031134: 
031135:                     const registryMatch =
031136:                         getRegistryEntryForMissionCheckbox(
031137:                             checkbox,
031138:                             registry
031139:                         );
031140: 
031141:                     return (
031142:                         Array.isArray(requirements)
031143:                             ? requirements
031144:                             : []
031145:                     ).some(requirement => {
031146:                         return isCheckboxEligibleForTrainingRequirement(
031147:                             checkbox,
031148:                             requirement,
031149:                             registryMatch.entry
031150:                         );
031151:                     });
031152:                 })
031153:             );
031154: 
031155:         const arrivalIndex =
031156:             new Map(
