===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
022613:                 <div><strong>${completeProfiles}</strong> trained personnel profile${completeProfiles === 1 ? '' : 's'}${aggregateOnlyVehicles ? ` · ${aggregateOnlyVehicles} aggregate-only` : ''}</div>
022614:             `);
022615:         }
022616: 
022617:         summary.innerHTML = summaryParts.join('');
022618: 
022619:         const requiredMarkup = requiredPersonnel.length > 0
022620:             ? `
022621:                 <div class="mf2026-training-vehicle">
022622:                     <div class="mf2026-training-vehicle-name">
022623:                         Mission Required Personnel
022624:                     </div>
022625:                     ${requiredPersonnel.map(requirement => {
022626:                         const selected = Math.min(
022627:                             requirement.required,
022628:                             getSelectedTrainedPersonnelCountForCode(
022629:                                 selectedVehicles,
022630:                                 requirement.code
022631:                             )
022632:                         );
022633:                         const remaining = Math.max(
022634:                             0,
022635:                             requirement.required - selected
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
--- lines 22611-22716; match 22641 ---
022611:             summaryParts.push(`
022612:                 <div><strong>${selectedVehicles.length}</strong> selected trained vehicle${selectedVehicles.length === 1 ? '' : 's'}</div>
022613:                 <div><strong>${completeProfiles}</strong> trained personnel profile${completeProfiles === 1 ? '' : 's'}${aggregateOnlyVehicles ? ` · ${aggregateOnlyVehicles} aggregate-only` : ''}</div>
022614:             `);
022615:         }
022616: 
022617:         summary.innerHTML = summaryParts.join('');
022618: 
022619:         const requiredMarkup = requiredPersonnel.length > 0
022620:             ? `
022621:                 <div class="mf2026-training-vehicle">
022622:                     <div class="mf2026-training-vehicle-name">
022623:                         Mission Required Personnel
022624:                     </div>
022625:                     ${requiredPersonnel.map(requirement => {
022626:                         const selected = Math.min(
022627:                             requirement.required,
022628:                             getSelectedTrainedPersonnelCountForCode(
022629:                                 selectedVehicles,
022630:                                 requirement.code
022631:                             )
022632:                         );
022633:                         const remaining = Math.max(
022634:                             0,
022635:                             requirement.required - selected
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
022701:         if (!listContent || !patientContent || !summary || !progress) return;
022702: 
022703:         refreshVehicleRequirementCounters();
022704: 
022705:         const totalRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.required || 0), 0);
022706:         const foundRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.selected || 0), 0);
022707: 
022708:         const percent = totalRequired > 0 ? Math.round((foundRequired / totalRequired) * 100) : vehicleLoadState.ready ? 100 : 0;
022709: 
022710:         summary.innerHTML = `
022711:             <div>Vehicles: <strong>${foundRequired}</strong> / <strong>${totalRequired}</strong></div>
022712:             <div>Status: <strong class="${vehicleLoadState.ready ? 'mf2026-good' : 'mf2026-warn'}">${vehicleLoadState.ready ? 'Ready' : 'Not Ready'}</strong></div>
022713:         `;
022714: 
022715:         progress.style.width = `${percent}%`;
022716: 
--- lines 22636-22741; match 22666 ---
022636:                         );
022637: 
022638:                         return `
022639:                             <div class="mf2026-training-person">
022640:                                 <span class="mf2026-training-person-label">${selected} / ${requirement.required}</span>
022641:                                 <span class="mf2026-training-course-list">${escapeHtml(requirement.label)}${remaining > 0 ? ` · ${remaining} still needed` : ' · covered'}</span>
022642:                             </div>
022643:                         `;
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
022701:         if (!listContent || !patientContent || !summary || !progress) return;
022702: 
022703:         refreshVehicleRequirementCounters();
022704: 
022705:         const totalRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.required || 0), 0);
022706:         const foundRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.selected || 0), 0);
022707: 
022708:         const percent = totalRequired > 0 ? Math.round((foundRequired / totalRequired) * 100) : vehicleLoadState.ready ? 100 : 0;
022709: 
022710:         summary.innerHTML = `
022711:             <div>Vehicles: <strong>${foundRequired}</strong> / <strong>${totalRequired}</strong></div>
022712:             <div>Status: <strong class="${vehicleLoadState.ready ? 'mf2026-good' : 'mf2026-warn'}">${vehicleLoadState.ready ? 'Ready' : 'Not Ready'}</strong></div>
022713:         `;
022714: 
022715:         progress.style.width = `${percent}%`;
022716: 
022717:         if (vehicleLoadState.rows.length === 0) {
022718:             listContent.innerHTML = vehicleLoadState.ready
022719:                 ? `<span class="mf2026-good">✓ Ambulance-only mission ready</span>`
022720:                 : `Click Unit Finder to load vehicles.`;
022721:         } else {
022722:             listContent.innerHTML = vehicleLoadState.rows.map(row => {
022723:                 let icon = '○';
022724:                 let cls = 'mf2026-warn';
022725: 
022726:                 const selected = Math.min(Number(row.selected || 0), Number(row.required || 0));
022727:                 const required = Number(row.required || 0);
022728: 
022729:                 if (selected >= required && required > 0) {
022730:                     icon = '✓';
022731:                     cls = 'mf2026-good';
022732:                 } else if (row.status === 'missing') {
022733:                     icon = '✕';
022734:                     cls = 'mf2026-bad';
022735:                 } else if (selected > 0 || row.status === 'retrying') {
022736:                     icon = '↻';
022737:                     cls = 'mf2026-warn';
022738:                 }
022739: 
022740:                 return `
022741:                     <div class="mf2026-row">
--- lines 22644-22749; match 22674 ---
022644:                     }).join('')}
022645:                 </div>
022646:             `
022647:             : '';
022648: 
022649:         const selectedMarkup = selectedVehicles.map(vehicle => {
022650:             const vehicleName =
022651:                 vehicle.vehicleName ||
022652:                 (vehicle.vehicleId
022653:                     ? `Vehicle ${vehicle.vehicleId}`
022654:                     : 'Selected vehicle');
022655:             const profileMarkup =
022656:                 vehicle.profilesComplete &&
022657:                 vehicle.profiles.length > 0
022658:                     ? vehicle.profiles.map((profile, index) => {
022659:                         const labels = profile
022660:                             .map(getSelectedTrainingDisplayLabel)
022661:                             .sort((left, right) => left.localeCompare(right));
022662: 
022663:                         return `
022664:                             <div class="mf2026-training-person">
022665:                                 <span class="mf2026-training-person-label">Person ${index + 1}</span>
022666:                                 <span class="mf2026-training-course-list">${labels.map(escapeHtml).join(', ')}</span>
022667:                             </div>
022668:                         `;
022669:                     }).join('')
022670:                     : vehicle.trainingCounts.map(item => {
022671:                         return `
022672:                             <div class="mf2026-training-person">
022673:                                 <span class="mf2026-training-person-label">${item.count}×</span>
022674:                                 <span class="mf2026-training-course-list">${escapeHtml(item.label)}</span>
022675:                             </div>
022676:                         `;
022677:                     }).join('');
022678: 
022679:             return `
022680:                 <div class="mf2026-training-vehicle">
022681:                     <div class="mf2026-training-vehicle-name">
022682:                         ${escapeHtml(vehicleName)}
022683:                         ${vehicle.vehicleId ? `<span class="mf2026-small"> #${escapeHtml(vehicle.vehicleId)}</span>` : ''}
022684:                     </div>
022685:                     ${profileMarkup}
022686:                 </div>
022687:             `;
022688:         }).join('');
022689: 
022690:         content.innerHTML =
022691:             requiredMarkup +
022692:             selectedMarkup;
022693:     }
022694: 
022695:     function renderVehicleLoadListNow() {
022696:         const listContent = document.getElementById('vehicle-load-list-content');
022697:         const patientContent = document.getElementById('vehicle-patient-content');
022698:         const summary = document.getElementById('vehicle-load-summary');
022699:         const progress = document.getElementById('vehicle-load-progress');
022700: 
022701:         if (!listContent || !patientContent || !summary || !progress) return;
022702: 
022703:         refreshVehicleRequirementCounters();
022704: 
022705:         const totalRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.required || 0), 0);
022706:         const foundRequired = vehicleLoadState.rows.reduce((sum, row) => sum + Number(row.selected || 0), 0);
022707: 
022708:         const percent = totalRequired > 0 ? Math.round((foundRequired / totalRequired) * 100) : vehicleLoadState.ready ? 100 : 0;
022709: 
022710:         summary.innerHTML = `
022711:             <div>Vehicles: <strong>${foundRequired}</strong> / <strong>${totalRequired}</strong></div>
022712:             <div>Status: <strong class="${vehicleLoadState.ready ? 'mf2026-good' : 'mf2026-warn'}">${vehicleLoadState.ready ? 'Ready' : 'Not Ready'}</strong></div>
022713:         `;
022714: 
022715:         progress.style.width = `${percent}%`;
022716: 
022717:         if (vehicleLoadState.rows.length === 0) {
022718:             listContent.innerHTML = vehicleLoadState.ready
022719:                 ? `<span class="mf2026-good">✓ Ambulance-only mission ready</span>`
022720:                 : `Click Unit Finder to load vehicles.`;
022721:         } else {
022722:             listContent.innerHTML = vehicleLoadState.rows.map(row => {
022723:                 let icon = '○';
022724:                 let cls = 'mf2026-warn';
022725: 
022726:                 const selected = Math.min(Number(row.selected || 0), Number(row.required || 0));
022727:                 const required = Number(row.required || 0);
022728: 
022729:                 if (selected >= required && required > 0) {
022730:                     icon = '✓';
022731:                     cls = 'mf2026-good';
022732:                 } else if (row.status === 'missing') {
022733:                     icon = '✕';
022734:                     cls = 'mf2026-bad';
022735:                 } else if (selected > 0 || row.status === 'retrying') {
022736:                     icon = '↻';
022737:                     cls = 'mf2026-warn';
022738:                 }
022739: 
022740:                 return `
022741:                     <div class="mf2026-row">
022742:                         <div class="mf2026-name">
022743:                             <span class="${cls}">${icon}</span>
022744:                             ${escapeHtml(row.originalName)}
022745:                             <div class="mf2026-small">${escapeHtml(row.mappedName)}</div>
022746:                         </div>
022747:                         <div class="mf2026-count ${selected >= required && required > 0 ? 'mf2026-good' : 'mf2026-warn'}">${selected} / ${required}</div>
022748:                     </div>
022749:                 `;
--- lines 28321-28426; match 28351 ---
028321:         };
028322: 
028323:         const addPsuCompatibleRequirement = (
028324:             code,
028325:             label,
028326:             personnelRequired
028327:         ) => {
028328:             addTrainedVehicleRequirement({
028329:                 code,
028330:                 label:
028331:                     `${label} Trained Police Unit`,
028332:                 personnelRequired,
028333:                 eligibleVehicleTypeIds: [
028334:                     '51',
028335:                     '8'
028336:                 ],
028337:                 vehicleCapacityByType: {
028338:                     '51': 9,
028339:                     '8': 2
028340:                 },
028341:                 preferredVehicleTypeIds: [
028342:                     '51',
028343:                     '8'
028344:                 ],
028345:                 psuCompatible:
028346:                     true
028347:             });
028348:         };
028349: 
028350:         // Level 1, Level 2, Sergeant and Police Medic can share one PSU or IRV
028351:         // pool. Multi-trained staff count toward every course they hold. A PSU
028352:         // supplies up to nine personnel seats; IRVs fill small remainders.
028353:         addPsuCompatibleRequirement(
028354:             'level_1_public_order',
028355:             'Level 1 Public Order',
028356:             level1Required
028357:         );
028358: 
028359:         addPsuCompatibleRequirement(
028360:             'level_2_public_order',
028361:             'Level 2 Public Order',
028362:             level2Required
028363:         );
028364: 
028365:         addPsuCompatibleRequirement(
028366:             'police_sergeant',
028367:             'Police Sergeant',
028368:             policeSergeantRequired
028369:         );
028370: 
028371:         if (policeInspectorRequired > 0) {
028372:             addTrainedVehicleRequirement({
028373:                 code:
028374:                     'police_inspector',
028375:                 label:
028376:                     'Police Inspector Trained Police IRV',
028377:                 personnelRequired:
028378:                     policeInspectorRequired,
028379:                 requirementType:
028380:                     'police_inspector_vehicle',
028381:                 eligibleVehicleTypeIds: [
028382:                     '8'
028383:                 ],
028384:                 vehicleCapacityByType: {
028385:                     '8': 2
028386:                 }
028387:             });
028388:         }
028389: 
028390:         addPsuCompatibleRequirement(
028391:             'police_medic',
028392:             'Police Medic',
028393:             policeMedicRequired
028394:         );
028395: 
028396:         addTrainedVehicleRequirement({
028397:             code:
028398:                 'railway_police',
028399:             label:
028400:                 'Railway Police Officer Trained Police IRV',
028401:             personnelRequired:
028402:                 railwayPoliceRequired,
028403:             eligibleVehicleTypeIds: [
028404:                 '8'
028405:             ],
028406:             vehicleCapacityByType: {
028407:                 '8': 2
028408:             }
028409:         });
028410: 
028411:         addTrainedVehicleRequirement({
028412:             code:
028413:                 'search_and_rescue',
028414:             label:
028415:                 'Search Advisor Trained Assigned Vehicle',
028416:             personnelRequired:
028417:                 searchAdvisorRequired,
028418:             requirementType:
028419:                 'search_advisor_trained_vehicle',
028420:             eligibleVehicleTypeIds: [],
028421:             vehicleCapacityByType: {},
028422:             preferredVehicleTypeIds: [],
028423:             requiredTrainingCodes: [
028424:                 'search_and_rescue'
028425:             ],
028426:             registryAnyVehicle:
--- lines 29269-29374; match 29299 ---
029269:                         ? profile
029270:                         : []
029271:                 ).map(String)
029272:             );
029273: 
029274:         return getTrainingRequirementRequiredCodes(
029275:             requirement
029276:         ).every(code => {
029277:             return profileSet.has(code);
029278:         });
029279:     }
029280: 
029281:     function getTrainedPersonnelVehicleTarget(
029282:         requirements
029283:     ) {
029284:         const targets =
029285:             (
029286:                 Array.isArray(requirements)
029287:                     ? requirements
029288:                     : []
029289:             )
029290:                 .map(requirement => {
029291:                     return getPreferredTrainedVehicleCountForRequirement(
029292:                         requirement
029293:                     );
029294:                 })
029295:                 .filter(target => target > 0);
029296: 
029297:         // Compatible multi-trained staff can satisfy several requirement rows
029298:         // from the same vehicle, so the shared target is the largest individual
029299:         // vehicle plan rather than the sum of every course plan.
029300:         return targets.length
029301:             ? Math.max(...targets)
029302:             : 1;
029303:     }
029304: 
029305:     function mergeTrainedPersonnelRequirements(
029306:         target,
029307:         requirements
029308:     ) {
029309:         (
029310:             Array.isArray(requirements)
029311:                 ? requirements
029312:                 : []
029313:         ).forEach(requirement => {
029314:             const code =
029315:                 String(
029316:                     requirement?.code ||
029317:                     ''
029318:                 );
029319: 
029320:             const required =
029321:                 Math.max(
029322:                     0,
029323:                     parseInt(
029324:                         requirement?.required,
029325:                         10
029326:                     ) || 0
029327:                 );
029328: 
029329:             if (
029330:                 !code ||
029331:                 required <= 0
029332:             ) {
029333:                 return;
029334:             }
029335: 
029336:             const existing =
029337:                 target.get(code);
029338: 
029339:             if (
029340:                 !existing ||
029341:                 required >
029342:                     existing.required
029343:             ) {
029344:                 target.set(
029345:                     code,
029346:                     {
029347:                         ...requirement,
029348:                         code,
029349:                         label:
029350:                             String(
029351:                                 requirement?.label ||
029352:                                 code
029353:                             ),
029354:                         required
029355:                     }
029356:                 );
029357:             }
029358:         });
029359:     }
029360: 
029361:     function getTrainedPersonnelRequirementsSignature(
029362:         requirements
029363:     ) {
029364:         return (
029365:             Array.isArray(requirements)
029366:                 ? requirements
029367:                 : []
029368:         )
029369:             .map(requirement => {
029370:                 return [
029371:                     String(
029372:                         requirement?.code ||
029373:                         ''
029374:                     ),
--- lines 30154-30259; match 30184 ---
030154:                     !verifiedIds.has(vehicleId)
030155:                 );
030156:             });
030157: 
030158:         const registryHintedCandidates =
030159:             unverifiedCandidates.filter(checkbox => {
030160:                 const registryMatch =
030161:                     getRegistryEntryForMissionCheckbox(
030162:                         checkbox,
030163:                         registry
030164:                     );
030165: 
030166:                 return (
030167:                     getUnverifiedRegistryTrainingHintScore(
030168:                         requirementList,
030169:                         registryMatch.entry
030170:                     ) > 0
030171:                 );
030172:             });
030173: 
030174:         const hintedSet =
030175:             new Set(registryHintedCandidates);
030176: 
030177:         const remainingCandidates =
030178:             unverifiedCandidates.filter(checkbox => {
030179:                 return !hintedSet.has(checkbox);
030180:             });
030181: 
030182:         // Search the full ready compatible pool, ordered by existing
030183:         // register hints and arrival. Batching and the satisfaction check below
030184:         // stop the scan as soon as the actual course quantities are covered.
030185:         const pagesToRead = [
030186:             ...registryHintedCandidates,
030187:             ...remainingCandidates
030188:         ];
030189: 
030190:         let pagesRead = 0;
030191:         let changed = false;
030192: 
030193:         for (
030194:             let offset = 0;
030195:             offset < pagesToRead.length;
030196:             offset += MF_LIVE_TRAINING_VERIFY_BATCH_SIZE
030197:         ) {
030198:             const batch = pagesToRead.slice(
030199:                 offset,
030200:                 offset + MF_LIVE_TRAINING_VERIFY_BATCH_SIZE
030201:             );
030202: 
030203:             const results = await Promise.all(
030204:                 batch.map(async checkbox => {
030205:                     const vehicleId =
030206:                         getMissionVehicleId(checkbox);
030207: 
030208:                     try {
030209:                         const response = await fetch(
030210:                             `/vehicles/${vehicleId}/zuweisung`,
030211:                             {
030212:                                 credentials: 'include',
030213:                                 cache: 'no-store',
030214:                                 headers: {
030215:                                     Accept: 'text/html,application/xhtml+xml'
030216:                                 }
030217:                             }
030218:                         );
030219: 
030220:                         if (!response.ok) {
030221:                             return null;
030222:                         }
030223: 
030224:                         return {
030225:                             checkbox,
030226:                             vehicleId,
030227:                             parsed:
030228:                                 parseLivePoliceTrainingAssignments(
030229:                                     await response.text(),
030230:                                     vehicleId
030231:                                 )
030232:                         };
030233:                     } catch (_error) {
030234:                         return null;
030235:                     }
030236:                 })
030237:             );
030238: 
030239:             results
030240:                 .filter(result => {
030241:                     return result?.parsed?.assignmentScanComplete;
030242:                 })
030243:                 .forEach(result => {
030244:                     const {
030245:                         checkbox,
030246:                         vehicleId,
030247:                         parsed
030248:                     } = result;
030249: 
030250:                     const existing =
030251:                         registry.vehicles?.[vehicleId] ||
030252:                         {};
030253: 
030254:                     const detectedType =
030255:                         String(
030256:                             getVehicleTypeIdentifiers(checkbox)[0] ||
030257:                             parsed.detectedVehicleTypeId ||
030258:                             existing.vehicleTypeId ||
030259:                             ''
--- lines 30763-30868; match 30793 ---
030763:         let usedProfiles = 0;
030764:         let isPsu = false;
030765: 
030766:         next.forEach(requirement => {
030767:             if (
030768:                 getTrainingRequirementVehicleTypeId(
030769:                     requirement,
030770:                     checkbox,
030771:                     registryEntry
030772:                 ) === '51'
030773:             ) {
030774:                 isPsu = true;
030775:             }
030776:         });
030777: 
030778:         profiles.forEach(profile => {
030779:             const compatible =
030780:                 next.filter(requirement => {
030781:                     return isCheckboxEligibleForTrainingRequirement(
030782:                         checkbox,
030783:                         requirement,
030784:                         registryEntry
030785:                     );
030786:                 });
030787: 
030788:             if (!compatible.length) {
030789:                 return;
030790:             }
030791: 
030792:             // Qualification coverage is independent of nominal vehicle-seat
030793:             // coverage. A later trained person must still reduce a real course
030794:             // deficit even when an earlier partly trained vehicle has already
030795:             // filled the nominal seat target for that course.
030796:             const qualifying =
030797:                 compatible.filter(requirement => {
030798:                     return !!(
030799:                         requirement.remaining > 0 &&
030800:                         doesTrainingProfileSatisfyRequirement(
030801:                             profile,
030802:                             requirement
030803:                         )
030804:                     );
030805:                 });
030806: 
030807:             if (qualifying.length > 0) {
030808:                 qualifying.forEach(requirement => {
030809:                     requirement.remaining =
030810:                         Math.max(
030811:                             0,
030812:                             requirement.remaining - 1
030813:                         );
030814: 
030815:                     if (requirement.capacityRemaining > 0) {
030816:                         requirement.capacityRemaining =
030817:                             Math.max(
030818:                                 0,
030819:                                 requirement.capacityRemaining - 1
030820:                             );
030821:                         capacityUseful += 1;
030822:                     }
030823: 
030824:                     trainedUseful += 1;
030825:                     coveredCodes.add(requirement.code);
030826:                 });
030827:                 usedProfiles += 1;
030828:                 return;
030829:             }
030830: 
030831:             // A person without a currently useful course can still occupy one
030832:             // correct-type fallback seat. Allocate that seat to exactly one
030833:             // unmet capacity requirement; never multiply an untrained person
030834:             // across several course counts.
030835:             const fallbackRequirement =
030836:                 compatible
030837:                     .filter(requirement => {
030838:                         return requirement.capacityRemaining > 0;
030839:                     })
030840:                     .slice()
030841:                     .sort((left, right) => {
030842:                         if (
030843:                             left.capacityRemaining !==
030844:                             right.capacityRemaining
030845:                         ) {
030846:                             return (
030847:                                 right.capacityRemaining -
030848:                                 left.capacityRemaining
030849:                             );
030850:                         }
030851: 
030852:                         return String(left.code)
030853:                             .localeCompare(String(right.code));
030854:                     })[0];
030855: 
030856:             if (fallbackRequirement) {
030857:                 fallbackRequirement.capacityRemaining =
030858:                     Math.max(
030859:                         0,
030860:                         fallbackRequirement.capacityRemaining - 1
030861:                     );
030862:                 capacityUseful += 1;
030863:                 usedProfiles += 1;
030864:             }
030865:         });
030866: 
030867:         return {
030868:             remaining:
--- lines 30765-30870; match 30795 ---
030765: 
030766:         next.forEach(requirement => {
030767:             if (
030768:                 getTrainingRequirementVehicleTypeId(
030769:                     requirement,
030770:                     checkbox,
030771:                     registryEntry
030772:                 ) === '51'
030773:             ) {
030774:                 isPsu = true;
030775:             }
030776:         });
030777: 
030778:         profiles.forEach(profile => {
030779:             const compatible =
030780:                 next.filter(requirement => {
030781:                     return isCheckboxEligibleForTrainingRequirement(
030782:                         checkbox,
030783:                         requirement,
030784:                         registryEntry
030785:                     );
030786:                 });
030787: 
030788:             if (!compatible.length) {
030789:                 return;
030790:             }
030791: 
030792:             // Qualification coverage is independent of nominal vehicle-seat
030793:             // coverage. A later trained person must still reduce a real course
030794:             // deficit even when an earlier partly trained vehicle has already
030795:             // filled the nominal seat target for that course.
030796:             const qualifying =
030797:                 compatible.filter(requirement => {
030798:                     return !!(
030799:                         requirement.remaining > 0 &&
030800:                         doesTrainingProfileSatisfyRequirement(
030801:                             profile,
030802:                             requirement
030803:                         )
030804:                     );
030805:                 });
030806: 
030807:             if (qualifying.length > 0) {
030808:                 qualifying.forEach(requirement => {
030809:                     requirement.remaining =
030810:                         Math.max(
030811:                             0,
030812:                             requirement.remaining - 1
030813:                         );
030814: 
030815:                     if (requirement.capacityRemaining > 0) {
030816:                         requirement.capacityRemaining =
030817:                             Math.max(
030818:                                 0,
030819:                                 requirement.capacityRemaining - 1
030820:                             );
030821:                         capacityUseful += 1;
030822:                     }
030823: 
030824:                     trainedUseful += 1;
030825:                     coveredCodes.add(requirement.code);
030826:                 });
030827:                 usedProfiles += 1;
030828:                 return;
030829:             }
030830: 
030831:             // A person without a currently useful course can still occupy one
030832:             // correct-type fallback seat. Allocate that seat to exactly one
030833:             // unmet capacity requirement; never multiply an untrained person
030834:             // across several course counts.
030835:             const fallbackRequirement =
030836:                 compatible
030837:                     .filter(requirement => {
030838:                         return requirement.capacityRemaining > 0;
030839:                     })
030840:                     .slice()
030841:                     .sort((left, right) => {
030842:                         if (
030843:                             left.capacityRemaining !==
030844:                             right.capacityRemaining
030845:                         ) {
030846:                             return (
030847:                                 right.capacityRemaining -
030848:                                 left.capacityRemaining
030849:                             );
030850:                         }
030851: 
030852:                         return String(left.code)
030853:                             .localeCompare(String(right.code));
030854:                     })[0];
030855: 
030856:             if (fallbackRequirement) {
030857:                 fallbackRequirement.capacityRemaining =
030858:                     Math.max(
030859:                         0,
030860:                         fallbackRequirement.capacityRemaining - 1
030861:                     );
030862:                 capacityUseful += 1;
030863:                 usedProfiles += 1;
030864:             }
030865:         });
030866: 
030867:         return {
030868:             remaining:
030869:                 next,
030870:             trainedUseful,
--- lines 30801-30906; match 30831 ---
030801:                             profile,
030802:                             requirement
030803:                         )
030804:                     );
030805:                 });
030806: 
030807:             if (qualifying.length > 0) {
030808:                 qualifying.forEach(requirement => {
030809:                     requirement.remaining =
030810:                         Math.max(
030811:                             0,
